WAAS Subset Event Id,Local Event Date,Aircraft,Aircraft Operator,Event Location,Crew Fatalities,Crew Injured,Crew Aboard,PAX Fatalities,PAX Injuries,PAX Aboard
J2011015,2011-04-04,CANADAIR RJ 100,AIRZENA - GEORGIAN AIRWAYS,"N'DJILI INTL. AP.,  KINSHASA, CD",4,0,4,28,1,29
J2011038,2011-07-08,BOEING 727-100,HEWA BORA AIRWAYS,"BANGOKA INTL. AP.,  KISANGANI, CD",4,0,6,79,0,112
J2011045,2011-08-20,BOEING 737-200 ADV.,FIRST AIR,"NR. RESOLUTE BAY,  NUNAVUT, CA",4,0,4,8,3,11
J2012014,2012-04-20,BOEING 737-200 ADV.,BHOJA AIR,"HUSSAIN ABAD, NR. ISLAMABAD, PK",6,0,6,121,0,121
J20120195,2012-12-25,FOKKER 100,AIR BAGAN,"HEHO, MM",0,2,6,1,7,65
J2012025,2012-06-03,DOUGLAS MD-83,DANA AIR,"LAGOS, NG",6,0,6,147,0,147
J20130001,2013-01-29,CANADAIR RJ 200LR,SCAT,"ALMATY INTL. AP.,  ALMATY, KZ",5,0,5,16,0,16
J20130030,2013-07-06,BOEING 777-200ER,ASIANA AIRLINES,"SAN FRANCISCO INTL. AP.,  SAN FRANCISCO,  CALIFORNIA, US",0,6,16,3,41,291
J20130055,2013-11-17,BOEING 737-500,TATARSTAN AIR,"KAZAN AP.,  KAZAN, RU",6,0,6,44,0,44
J20130058,2013-11-29,EMBRAER 190 AR,LINHAS AEREAS DE MOCAMBIQUE,"BWABWATA NATIONAL PARK, 200KM E OF  RUNDU, NA",6,0,6,27,0,27
J20140018,2014-03-08,BOEING 777-200ER,MALAYSIA AIRLINES,"MISSING,  SOUTHERN INDIAN OCEAN, 00",12,0,12,227,0,227
J20140054,2014-06-24,AIRBUS A310-320,PAKISTAN INTERNATIONAL AIRLINES,"PESHAWAR AP.,  PESHAWAR, PK",0,1,12,1,0,178
J20140061,2014-07-17,BOEING 777-200ER,MALAYSIA AIRLINES,"NR. HRABOVE, 80KM ENE OF  DONETSK, UA",15,0,15,283,0,283
J20140069,2014-07-24,DOUGLAS MD-83,AIR ALGERIE,"SE OF  GOSSI, ML",6,0,6,110,0,110
J20140107,2014-12-28,AIRBUS A320-210,INDONESIA AIRASIA,"KARIMATA STRAIT, OFF PULAU BELITUNG, ID",6,0,6,156,0,156
J20150010,2015-03-24,AIRBUS A320-210,GERMANWINGS,"NR. PRADS-HAUTE-BLEONE,  ALPES-DE-HAUTE PROVENCE, FR",6,0,6,144,0,144
J20150058,2015-10-31,AIRBUS A321-230,METROJET,"SINAI DESERT, 113KM S OF  AL-ARISH, EG",7,0,7,217,0,217
J20160003,2016-02-02,AIRBUS A321-110,DAALLO AIRLINES,"NR. MOGADISHU, SO",0,0,7,1,1,74
J20160014,2016-03-19,BOEING 737-800,FLYDUBAI,"ROSTOV-ON-DON AP.,  ROSTOV-ON-DON,  ROSTOV OBLAST, RU",7,0,7,55,0,55
J20160029,2016-05-19,AIRBUS A320-230,EGYPTAIR,"IN MEDITERRANEAN SEA, 283KMM N OF  ALEXANDRIA, EG",7,0,7,59,0,59
S1990001,1990-01-13,TUPOLEV TU-134A,AEROFLOT - PRIVOLZHSKOYE DIRECTORATE,"NR. PERVOURALSK,  RUSSIA, SU",4,1,6,23,30,65
S1990002,1990-03-23,ANTONOV AN-26,CUBANA,"ANTONIO MACEO AP.,  SANTIAGO DE CUBA, CU",0,0,5,4,17,41
S1990006,1990-08-01,YAKOVLEV YAK-40,AEROFLOT - AZERBAIJAN DIRECTORATE,"NR. AGDAM,  AZERBAIJAN, SU",4,0,4,26,0,26
S1990007,1990-10-24,YAKOVLEV YAK-40,CUBANA,"PUNTA JARDINEIRO AREA, NR. SANTIAGO DE CUBA, CU",2,3,7,11,7,24
S1990008,1990-09-13,YAKOVLEV YAK-42,AEROFLOT - SVERDLOVSK DIRECTORATE?,"KOLTSOVO AP.,  SVERDLOVSK,  RUSSIA, SU",1,4,5,3,27,124
S19900134,1990-07-12,"PBN BN-2A 
ISLANDER",EAGLE AIR SERVICE,"UNION ISLAND AP.,  CLIFTON,  UNION ISLAND, VC",1,0,1,1,0,1
S19900196,1990-07-05,"PBN BN-2B 
ISLANDER",DOUGLAS AIRWAYS,"NR. PORT MORESBY, PG",1,0,1,7,0,11
S1990034,1990-01-26,ANTONOV AN-24RV,MONGOLIAN AIRLINES,"NR. ULIASTAI,  ZAVKHAN, MN",5,0,5,25,0,25
S1990052,1990-02-28,"PIPER PA-31T 
CHEYENNE II",AERO SAN MARTIN,"TOCACHE, PE",1,0,1,1,0,1
S1990062,1990-09-11,"CESSNA 441 
CONQUEST II",NUNA AIR A/S,"148KM SW OF  SONDRE STROMFJORD, GL",2,0,2,6,0,6
S1990070,1990-11-22,BEECH 200 KING AIR,GSW CHARTERFLUG GMBH,"MT. KELLER JOCH, NR. INNSBRUCK, AT",2,0,2,1,0,1
S1991004,1991-03-23,ANTONOV AN-24B,AEROFLOT - UZBEK DIRECTORATE?,"NAVOI AP.,  NAVOI,  UZBEKISTAN, SU",4,0,4,30,29,59
S1991005,1991-05-23,TUPOLEV TU-154B,AEROFLOT - LENINGRAD DIRECTORATE,"PULKOVO AP.,  LENINGRAD,  RUSSIA, SU",0,1,7,13,38,174
S1991006,1991-11-07,YAKOVLEV YAK-40,AEROFLOT,"NR. MAKHACHKALA,  RUSSIA, SU",4,0,4,47,0,47
S1991011,1991-11-26,ANTONOV AN-24,AEROFLOT,"BUGULMA,  RUSSIA, SU",4,0,4,37,0,37
S19910173,1991-08-06,"PBN BN-2A 
ISLANDER",AVALKI AIR,"IN SEA OFF RAROTONGA, CK",1,0,2,5,0,8
S19910174,1991-08-20,"PBN BN-2A 
ISLANDER",TEMSCO HELICOPTERS INC.,"NR. KETCHEKAN,  ALASKA, US",1,0,1,3,0,3
S19910175,1991-09-03,"PBN BN-2A 
ISLANDER",DIRGANTARA AIR SERVICE,"SAMPIT,  KALIMANTAN, ID",2,0,2,1,7,8
S19910176,1991-10-25,"PBN BN-2A-III 
TRISLANDER",BALI INTERNATIONAL AIR SERVICE,"(MISSING), ID",1,0,1,16,0,16
S19910182,1991-07-25,"PBN BN-2A 
ISLANDER",VANAIR,"NR. NOGOUGOU,  ESPIRITU SANTO, VU",1,0,1,8,0,8
S19910190,1991-05-05,"CESSNA 404 
TITAN",NILE SAFARIS AVIATION,"NR. AWEIL, SD",1,0,1,7,0,7
S1991044,1991-10-11,BEECH A90 KING AIR,AERO CONDOR SA,"RIO ALTO MADRE DE DIOS, NR. MANU,  MADRE DE DIOS, PE",1,0,1,3,0,3
S1991060,1991-10-27,COMMANDER 690C,TAE-TRANSPORTES AEREO EJECTIVO,"MISSING, EC",1,0,1,6,0,6
S1992006,1992-11-14,YAKOVLEV YAK-40,VIETNAM AIRLINES,"NR. NHA TRANG, VN",6,0,6,24,1,25
S1992010,1992-07-31,YAKOVLEV YAK-42,CHINA GENERAL AVIATION,"NAN JING AP.,  NAN JING,  JIANGSU, CN",9,1,10,98,18,116
S1992011,1992-11-15,ILYUSHIN IL-18,AEROCARIBBEAN,"LOMA DE ISABEL DE TORRES, NR. PUERTO PLATA, DO",6,0,6,28,0,28
S19920155,1992-12-15,"PBN BN-2A 
ISLANDER",MILNE BAY AIR,"NR. ALOTAU,  MILNE BAY, PG",1,0,1,5,0,5
S19920171,1992-12-09,"PBN BN-2B 
ISLANDER",AERO SUD PACIFICO,"URUAPAN,  MICHOACAN, MX",1,0,1,8,0,8
S1992019,1992-08-27,TUPOLEV TU-134A,AEROFLOT - CENTRAL REGIONS DIRECTORATE,"IVANOVO, RU",7,0,7,77,0,77
S1992020,1992-10-19,"ANTONOV (WSK-PZL MIELEC) AN-28
8",SYKTYVKAR AVIA,"UST-NEM AP.,  UST-NEM,  RUSSIA, RU",2,0,2,13,1,14
S19920220,1992-04-10,"PBN BN-2A 
ISLANDER",TAIWAN AIRLINES,"IN SEA OFF ORCHID ISLAND, TW",1,0,2,6,0,8
S1992031,1992-04-04,LET 410UVP TURBOLET,AEROFLOT,"NR. BAYKOVO,  KURIL ISLANDS, RU",0,1,2,1,9,10
S1992064,1992-10-31,"PIPER PA-42 
CHEYENNE III",ALPINE AVIATION,"GRAND JUNCTION,  COLORADO, US",1,0,1,2,0,2
S1993006,1993-06-17,ANTONOV AN-26,TAJIK AIR,"NR. CHOPORTI, 42KM FROM  TBILISI, GE",5,0,5,28,0,28
S1993008,1993-04-23,ANTONOV AN-26,MIAT,"HANGAYN NURUU MTS., NR. HUNGAY, MN",6,0,6,34,0,34
S1993010,1993-02-08,TUPOLEV TU-154M,IRAN AIR TOURS,"NR. KARAJ, NR. TEHRAN, IR",13,0,13,119,0,119
S1993012,1993-08-26,LET 410UVP TURBOLET,SAKHALIN AIRLINES - SAT,"ALDAN AP.,  ALDAN,  YAKUTIA, RU",2,0,2,22,0,22
S1993013,1993-08-27,YAKOVLEV YAK-40,TAJIK AIR,"KHOROG AP.,  KHOROG, TJ",5,0,5,77,4,81
S1993015,1993-09-21,TUPOLEV TU-134A,TRANSAIR GEORGIA,"NR. SUKHUMI, GE",5,0,5,22,0,22
S1993016,1993-09-22,TUPOLEV TU-154B,TRANSAIR GEORGIA,"BABUSHERI AP., SUKHUMI, GE",8,0,12,100,0,120
S19930232,1993-06-09,"PBN BN-2A 
ISLANDER",SOUTH WEST AIR,"GULGUBIP, PG",0,0,1,9,1,10
S19930233,1993-10-13,"PBN BN-2A 
ISLANDER",ISLAND AIRWAYS PTY LTD.,"NR. BANK,  SIMBAI VALLEY, PG",2,0,2,2,0,2
S19930234,1993-12-03,"PBN BN-2A 
ISLANDER",ARCTIC WINGS AND ROTORS LTD,"NR. TUKTOYAKTUK,  NORTHWEST TERRITORIES, CA",1,0,1,6,0,6
S1993027,1993-11-20,YAKOVLEV YAK-42,AVIOIMPEX MAKEDONIJA AIRWAYS,"MT. TROJANI, NR. OHRID, MK",8,0,8,108,0,108
S1993037,1993-12-13,HARBIN Y-12-II,LAO AVIATION,"NR. PHONESAVAN,  XIENG KHOUANG, LA",2,0,2,16,0,16
S1993090,1993-02-07,BEECH 100 KING AIR,TAXI AEREO FLORIANOPOLIS LTDA,"IGUACU, BR",2,0,2,4,0,4
S1993091,1993-03-18,BEECH E90 KING AIR,AERO TAXI IQUITOS,"NR. OTUZCO,  JULCA, PE",1,0,1,3,0,3
S1993108,1993-03-19,BEECH 200 KING AIR,WEST AVIATION,"NR. GEILO, NO",2,0,2,1,3,8
S1993121,1993-06-24,"PILATUS PC6B2 
TURBO PORTER",SATENA,"TARAIRA, CO",2,0,2,1,0,1
S1994001,1994-01-03,TUPOLEV TU-154M,BAIKALAVIA,"MAMONA, 15KM FROM  IRKUTSK, RU",9,0,9,115,0,115
S1994003,1994-02-25,YAKOVLEV YAK-40,EXPRESSO AEREO,"CERRO CARPICH, NR. TINGO MARIA,  HUANUCO, PE",5,0,5,26,0,26
S1994010,1994-06-06,TUPOLEV TU-154M,CHINA NORTHWEST AIRLINES,"NR. MINGDU, 30KM SE OF  XIAN, CN",14,0,14,146,0,146
S19940194,1994-04-25,"PBN BN-2A 
ISLANDER",SMAC,"NR. NANGA PINOH,  WEST KALIMANTAN, ID",1,0,1,9,1,10
S19940196,1994-05-23,"PBN BN-2B 
ISLANDER",ARALL COLOMBIA LTDA,"NR. LOMA LINDA,  MELA, CO",1,1,2,3,6,9
S19940197,1994-07-17,"PBN BN-2B 
ISLANDER",TIA HOLDINGS LTD,"LES PITONS DU CABBET, NR. FORT DE FRANCE, MQ",1,0,1,5,0,5
S19940198,1994-11-22,"PBN BN-2A 
ISLANDER",SOUTHWEST AIR PTY,"54KM ESE OF  TABUBIL, PG",1,0,1,6,0,6
S1994032,1994-09-26,YAKOVLEV YAK-40,CHEREMSHANKA AIRLINES,"CHAMBA RIVER, 41KM NNW OF  VANAVARA, RU",4,0,4,24,0,24
S1994037,1994-10-27,YAKOVLEV YAK-40,DONAVIA,"MAKHACHKALA AP.,  MAKHACHKALA,  DAGESTAN, RU",0,0,5,1,0,22
S1994044,1994-11-05,YAKOVLEV YAK-40,SERVICIOS AEREOS AMAZONICAS,"SAPOSOA RIVER,  SAPOSOA,  SAN MARTIN PROVINCE, PE",1,0,4,5,0,26
S1994058,1994-04-29,"CESSNA 208 
CARAVAN",LINEAS AEREAS DE LOS LIBERTADORES,"TIERRA MORADA, NR. BOGOTA, CO",1,0,1,7,1,8
S1994078,1994-01-24,"CESSNA 425 
CORSAIR",AERO WEST,"LAKE CONSTANCE, NR. RORSCHACH, CH",1,0,1,4,0,4
S1994085,1994-09-15,COMMANDER 680T,JIMENEZ ALFONSO MEJIA,"MISSING, CO",2,0,2,4,0,4
S1994088,1994-10-02,COMMANDER 690B,SEAVIEW AIR,"175KM ENE OF  WILLIAMS,  NEW SOUTH WALES, AU",1,0,1,8,0,8
S1994096,1994-10-19,BEECH C90A KING AIR,MONO MAX AVIATION,"SAINT FLORENT AP.,  SAUMUR, FR",1,0,1,6,0,6
S1995003,1995-01-20,LET 410UVP TURBOLET,ABAKAN AVIA,"KRASNOYARSK AP.,  KRASNOYARSK, RU",2,0,2,1,11,17
S19950129,1995-12-22,"PBN BN-2A 
ISLANDER",ISLAND AIRWAYS PTY LTD.,"BAGASIN, PG",1,0,1,1,0,11
S1995015,1995-06-24,TUPOLEV TU-134A,HARKA AIR,"MURTALA MUHAMMED AP.,  LAGOS, NG",0,0,6,16,0,74
S19950164,1995-07-25,"PBN BN-2A 
ISLANDER",TRANSNIUGINI AIRLINES PTY. LTD.,"NR. KARAMUI,  CHIMBU, PG",1,0,1,1,0,1
S1995024,1995-09-21,ANTONOV AN-24RV,MIAT,"CHOHO GOELOGLOH UUL, NR. MORON, MN",6,0,6,35,1,36
S1995029,1995-12-05,TUPOLEV TU-134,AZERBAIJAN AIRLINES,"NR. NAHICEVAN, AZ",2,4,6,50,24,76
S1995030,1995-12-07,TUPOLEV TU-154B,FAR EAST AVIATION CORPORATION,"DZHAUS MOUNTAIN, 100KM NW OF  SOVETSKAYA GAVAN, RU",8,0,8,90,0,90
S1995031,1995-12-13,ANTONOV AN-24B,BANAT AIR TRANSPORT,"CALURI, NR. VERONA, IT",8,0,8,41,0,41
S1995052,1995-10-31,"CESSNA 208B 
GRAND CARAVAN",TACSA - TRANSPORTES AEREOS DE COAHILA,"NR. PIEDRAS NEGRAS,  COAHILA, MX",1,0,1,8,2,10
S1995066,1995-09-27,DHC-3 TURBO OTTER,WESTERN STRAITS AIR (GYNN BAY LOGGING LTD DBA),"NR. CAMPBELL RIVER,  BRITISH COLUMBIA, CA",1,0,1,7,2,9
S1995078,1995-01-28,BEECH 200 KING AIR,AVIACAO LIGEIRA,"NR. CAFUNFO, AO",0,2,2,2,2,4
S1995079,1995-10-21,BEECH 200 KING AIR,BALMORAL AIR SERVICE,"NR. MARUNGA, ZA",2,0,2,3,0,3
S1995125,1995-09-11,ANTONOV AN-26,ARIANA AFGHAN AIRLINES,"JALALABAD AP.,  JALALABAD, AF",0,0,7,3,0,44
S1996008,1996-05-03,ANTONOV AN-24RV,FEDERAL AIRLINES,"SHIGLA,  HAJ YOUSIF, SD",6,0,6,47,0,47
S1996013,1996-07-11,LET 410UVP TURBOLET,ARCHANA AIRWAYS,"NR. KANDA, 25KM FROM  KULU, IN",3,0,3,6,0,6
S1996016,1996-08-29,TUPOLEV TU-154M,VNUKOVO AIRLINES,"MT. OPERAFJELLET, NR. LONGYEARBYEN,  SPITZBERGEN, NO",11,0,11,130,0,130
S1996019,1996-10-26,YAKOVLEV YAK-40K,TYUMENAVIATRANS,"KHANTY-MANSIYSK AP.,  KHANTY-MANSIYSK, RU",3,0,4,2,6,30
S19960190,1996-01-08,"PBN BN-2A 
ISLANDER",MUSTIQUE AIRWAYS LTD.,"30KM SW OF  BRIDGETOWN, BB",0,0,1,1,0,9
S19960193,1996-05-11,"PBN BN-2A 
ISLANDER",MILNE BAY AIR,"NR. OUMBA, PG",0,1,1,1,1,9
S19960207,1996-06-21,HARBIN Y-12-II,CHINA FLYING DRAGON GENERAL AVIATION CO,"NR. CHANGHAI,  SHANDONG, CN",1,0,3,1,2,9
S1996044,1996-05-12,BEECH 300LW KING AIR,AIRLINK LUFTVERKEHRS,"NR. ST. OSWALD, AT",2,0,2,2,0,2
S1996052,1996-01-29,"CESSNA 208 
CARAVAN",SOUNDSAIR LTD,"MT. ROBERTSON, NR. BLENHEIM, NZ",0,1,1,5,0,5
S1996055,1996-08-18,DHC-3 TURBO OTTER,HARBOUR AIR,"34KM S OF  ALLIFORD BAY,  BRITISH COLUMBIA, CA",1,0,1,2,0,2
S1996056,1996-01-15,"PIPER PA-31T 
CHEYENNE II",SERVICIOS AEREOS AQP SA,"MT. CHACHANI, NR. AREQUIPA, PE",2,0,2,3,0,3
S1996099,1996-08-11,"MCKINNON G21G 
TURBO GOOSE",PENAIR,"VOLCANO BAY AREA, 33KM SW OF  DUTCH HARBOR,  ALASKA, US",1,0,1,1,0,1
S1996127,1996-01-15,MITSUBISHI MU-2B-36A,PRO AIR SERVICES,"NR. MALAD CITY,  IDAHO, US",2,0,2,6,0,6
S1997005,1997-03-18,ANTONOV AN-24RV,STAVROPOL AVIATION,"NR. CHERKESSK, RU",6,0,6,44,0,44
S1997012,1997-06-10,HARBIN Y-12-II,MONGOLIAN AIRLINES,"MANDALGOBI AP.,  MANDALGOBI, MN",0,0,2,7,3,10
S1997014,1997-07-11,ANTONOV AN-24RV,CUBANA,"IN SEA, OFF SANTIAGO DE CUBA, CU",5,0,5,39,0,39
S1997015,1997-09-03,TUPOLEV TU-134,VIETNAM AIRLINES,"POCHENTONG AP.,  PHNOM PENH, KH",6,0,6,59,1,60
S19970150,1997-12-31,"PBN BN-2A 
ISLANDER",PARSA SA,"NR. SAN BLAS, PA",1,0,1,9,0,9
S1997021,1997-12-16,TUPOLEV TU-154B,TAJIK AIR,"NR. SHARJAH, AE",8,1,9,77,0,77
S1997023,1997-12-17,YAKOVLEV YAK-42,LVOV AVIATION ENTERPRISES,"MT. PENTE PIRGI, 70KM SW OF  THESSALONIKI, GR",8,0,8,66,0,66
S1997024,1997-10-29,YAKOVLEV YAK-40,ARIANA AFGHAN AIRLINES,"JALALABAD AP.,  JALALABAD, AF",1,0,6,1,0,20
S1997034,1997-11-08,"CESSNA 208B 
GRAND CARAVAN",HAGELAND AVIATION SERVICES INC.,"NR. BARROW,  ALASKA, US",1,0,1,7,0,7
S1997035,1997-04-10,"CESSNA 208B 
GRAND CARAVAN",HAGELAND AVIATION SERVICES INC.,"CHUKCHI SEA, 8KM NW OF  WAINWRIGHT,  ALASKA, US",1,0,1,4,0,4
S1997036,1997-10-08,"CESSNA 208B 
GRAND CARAVAN",SCENIC AIRLINES INC.,"UNCOMPAHGRE PLATEAU, 38KM SW OF  MONTROSE,  COLORADO, US",1,0,1,8,0,8
S1997052,1997-12-21,BEECH A100 KING AIR,AVIATION CHARTER INC.,"MUNICIPAL AP.,  COLORADO SPRINGS,  COLORADO, US",1,0,1,1,1,2
S1997075,1997-10-09,BEECH 200 KING AIR,NAYSA AEROTAXIS,"KEBUJEH, NR. BANJUL, GM",2,0,2,6,1,7
S1997082,1997-08-29,"PILATUS PC6B2 
TURBO PORTER",SATENA,"NR. PUERTO INIRIDA, CO",2,0,2,7,0,7
S1998009,1998-05-26,HARBIN Y-12-II,MONGOLIAN AIRLINES,"NR. ERDENET, MN",2,0,2,26,0,26
S1998015,1998-08-29,TUPOLEV TU-154M,CUBANA,"MARISCAL SUCRE AP.,  QUITO, EC",14,0,14,58,10,76
S1998016,1998-09-29,ANTONOV AN-24RV,LIONAIR,"GULF OF  MANNAR, NR. JAFFNA, LK",6,0,6,49,0,49
S19980203,1998-12-07,"PBN BN-2A 
ISLANDER",AIR SATELLITE,"ST. LAWRENCE RIVER, NR. BAIE COMEAU,  QUEBEC, CA",1,1,2,6,2,8
S1998035,1998-09-02,ANTONOV AN-26,PERMTRANSAVIA-PM,"90KM NE OF  LUANDA, AO",4,0,4,20,0,20
S1998075,1998-06-26,BEECH 200 KING AIR,FEDERAL AVIATION,"NR. ABIDJAN, CI",2,0,2,5,0,5
S1998083,1998-11-06,BEECH 200 KING AIR,TAWAKEL AIRLINES,"NR. NAIROBI, KE",1,0,1,2,0,2
S1999002,1999-02-24,TUPOLEV TU-154M,CHINA SOUTHWEST AIRLINES,"RUIAN, NR. WENZHOU, CN",11,0,11,50,0,50
S1999014,1999-08-26,YAKOVLEV YAK-40,UZBEKISTAN AIRWAYS,"TURTKUL AP.,  TURTKUL, UZ",0,0,4,2,0,29
S1999019,1999-12-07,LET 410UVP TURBOLET,ASIAN SPIRIT,"NR. BAYOMBANG, PH",2,0,2,15,0,15
S1999020,1999-12-25,YAKOVLEV YAK-42,CUBANA,"MT SAN LUIS, NR. VALENCIA, VE",6,0,6,16,0,16
S19990207,1999-01-16,"PBN BN-2A 
ISLANDER",UZU AIR PTY,"COCONUT ISLAND,  QUEENSLAND, AU",1,0,1,2,1,3
S19990208,1999-02-03,"PBN BN-2A 
ISLANDER",AIRLINK,"30KM SW OF  HOSKINS, PG",1,0,1,10,0,10
S1999029,1999-07-20,"CESSNA 208B 
GRAND CARAVAN",LA COSTENA SA,"CERRO SILVA, 50KM W OF  BLUEFIELDS, NI",2,0,2,14,0,14
S1999041,1999-01-17,"CESSNA 208 
CARAVAN",NECON AIR,"JUMLA, NP",1,1,2,3,5,10
S1999059,1999-06-25,BEECH C90 KING AIR,AEROCENTER INC,"NR. MUNSON,  FLORIDA, US",1,0,1,1,0,1
S2000001,2000-01-15,LET 410UVP TURBOLET,TACSA- TAXI AERO CENTROAMERICANO,"PAVAS DISTRICT,  SAN JOSE, CR",1,2,3,4,11,15
S2000002,2000-03-09,YAKOVLEV YAK-40D,VOLOGDA AIR ENTERPRISE,"SHEREMETYEVO AP.,  MOSCOW, RU",5,0,5,4,0,4
S2000005,2000-04-19,ANTONOV AN-8,CENTRAFRICAN AIRLINES,"PEPA, CD",4,0,4,20,0,20
S2000007,2000-03-25,ANTONOV AN-32,URALEX,"HUAMBO AP.,  HUAMBO, AO",0,0,4,3,0,29
S2000009,2000-06-22,XIAN YUN-7-100,WUHAN AIR LINES,"SITAI, NR. WUHAN, CN",4,0,4,38,0,38
S2000015,2000-10-19,HARBIN Y-12-II,LAO AVIATION,"NR. XAM NEUA, LA",0,0,2,8,0,15
S2000018,2000-10-31,ANTONOV AN-26,AIR ANCARGO,"NR. SAURIMO, AO",5,0,5,39,0,39
S20000195,2000-11-15,ANTONOV AN-24RV,ASA PESADA,"LUANDA, AO",5,0,5,52,0,52
S2000027,2000-08-26,"CESSNA 208B 
GRAND CARAVAN",SANSA,"VOLCAN ARENAL, NR. LAGUNAS, CR",2,0,2,8,0,8
S2000034,2000-04-19,"CESSNA 208B 
GRAND CARAVAN",GALLOVENTS TEN (PTY) LTD,"KAHUZI-BIEGA NATIONAL PARK, NR. BUKAVU, CD",1,0,1,3,0,3
S2000048,2000-09-18,PIPER PA-31 T1040,CAPE SMYTHE AIR SERVICE,"NR. NUIQSUT,  ALASKA, US",1,0,1,4,5,9
S2000058,2000-03-21,BEECH C90A KING AIR,TEPE HAVA CILIK,"NR. BURSA, TR",0,1,1,1,2,4
S2000069,2000-09-04,BEECH 200 KING AIR,CENTRAL AIR PTY LTD.,"WERNADINGA STATION, 65KM ESE OF  BURKETOWN,  QUEENSLAND, AU",1,0,1,7,0,7
S2000089,2000-08-12,ANTONOV AN-26,SUCCES AIRLINES,"63KM NW OF  TSHIKAPA, CD",6,0,6,21,0,21
S2001006,2001-05-17,YAKOVLEV YAK-40,QESHM AIRLINES,"NR. SARI, IR",5,0,5,25,0,25
S2001009,2001-07-04,TUPOLEV TU-154M,VLADIVOSTOK AIR,"NR. IRKUTSK, RU",9,0,9,136,0,136
