WAAS Subset Event Id,Local Event Date,Aircraft,Aircraft Operator,Event Location,Crew Fatalities,Crew Injured,Crew Aboard,PAX Fatalities,PAX Injuries,PAX Aboard
S2001015,2001-08-23,"ANTONOV (WSK-PZL MIELEC) AN-28
8",AGEFRECO AIR,"NR. BUKAVU, CD",2,0,2,5,4,9
S2001018,2001-09-12,LET 410UVP TURBOLET,AEROFERINCO,"NR. CHICHEN ITZA, MX",2,0,2,17,0,17
S2001022,2001-09-18,LET 410UVP TURBOLET,ATLANTIC AIRLINES (NICARAGUA),"LA AURORA AP.,  GUATEMALA CITY, GT",1,1,2,8,3,11
S2001023,2001-10-04,TUPOLEV TU-154M,SIBIR AIRLINES,"IN BLACK SEA, 180KM S OF  SOCHI, RU",12,0,12,66,0,66
S20010242,2001-12-26,"PBN BN-2B 
ISLANDER",BAL BREMERHAVEN AIRLINE,"RIVER WESER, NR. BREMERHAVEN, DE",1,0,1,7,1,8
S2001026,2001-11-19,ILYUSHIN IL-18,IRS AERO,"NR. KALYAZINA, RU",9,0,9,18,0,18
S2001027,2001-11-23,"ANTONOV (WSK-PZL MIELEC) AN-28
8",ENIMEX,"PALADE,  HIIUMAA ISLAND, EE",0,1,3,2,0,14
S2001030,2001-12-16,LET 410UVP TURBOLET,HELIANDES LTDA,"CERRO EL SILENCIO, NR. MEDELLIN, CO",2,0,2,14,0,14
S2001031,2001-12-14,LET 410A TURBOLET,EAGLE AIR,"NR. GETI, CD",2,0,2,4,0,4
S2001042,2001-11-28,"CESSNA 208B 
GRAND CARAVAN",SANSA,"CERRO SAN JERONIMO, 18KM NW OF  QUEPOS, CR",2,0,2,1,5,6
S2001057,2001-10-10,"CESSNA 208 
CARGOMASTER",PENAIR,"NR. DILLINGHAM,  ALASKA, US",1,0,1,9,0,9
S2002003,2002-02-12,TUPOLEV TU-154M,IRAN AIR TOURS,"SEFID KOUH MOUNTAINS, NR. KHORRAMABAD, IR",9,0,9,108,0,108
S2002016,2002-07-01,TUPOLEV TU-154M,BASHKIRIAN AIRLINES,"NR. UBERLINGEN, DE",12,0,12,57,0,57
S20020197,2002-12-14,"PBN BN-2A 
ISLANDER",ISLAND AIRWAYS PTY LTD.,"GUHU AIRSTRIP,  FINISTERRE MOUNTAINS, PG",1,0,1,7,0,7
S2002023,2002-08-29,"ANTONOV (WSK-PZL MIELEC) AN-28
8",VOSTOK AIRLINES,"NR. AYAN, RU",2,0,2,14,0,14
S20020238,2002-07-16,"PBN BN-2A 
ISLANDER",SABANG MERAUKE RAYA AIR CHARTER,"NR. BAWAN,  EAST KALIMANTAN, ID",2,0,2,7,1,8
S20020239,2002-11-07,"PBN BN-2A 
ISLANDER",DIRGANTARA AIR SERVICE,"NR. TARAKAN,  EAST KALIMANTAN, ID",1,0,1,6,3,9
S2002034,2002-12-23,ANTONOV AN-140,AEROMOST - KHARKOV AIRLINES,"AKBAM MOUNTAIN, NR. ISFAHAN, IR",3,0,3,41,0,41
S2002035,2002-12-27,LET 410UVP TURBOLET,OCEAN AIRLINES,"NR. OUANI,  ANJOUAN, KM",0,3,3,1,9,13
S2002063,2002-10-25,BEECH A100 KING AIR,AVIATION CHARTER INC,"NR. EVELETH,  MINNESOTA, US",2,0,2,6,0,6
S2003009,2003-05-26,YAKOVLEV YAK-42,UM AIR,"NR. MACKA, TR",13,0,13,62,0,62
S2003019,2003-08-24,LET 410UVP TURBOLET,TROPICAL AIRWAYS D'HAITI,"NR. CAP HAITIEN, HT",2,0,2,19,0,19
S2003050,2003-09-11,"CESSNA 208B 
GRAND CARAVAN",WASAYA AIRWAYS,"6KM W OF  SUMMER BEAVER,  ONTARIO, CA",1,0,1,7,0,7
S2003067,2003-12-16,DHC-3 TURBO OTTER,HURON AIR & OUTFITTERS INC,"JELLICOE,  ONTARIO, CA",1,0,1,1,1,2
S2004001,2004-01-13,YAKOVLEV YAK-40,UZBEKISTAN AIRWAYS,"VOSTOCHNY AP.,  TASHKENT, UZ",5,0,5,32,0,32
S2004016,2004-08-24,TUPOLEV TU-134A,VOLGA AVIAEXPRESS,"NR. BUCHALKI, RU",9,0,9,35,0,35
S2004017,2004-08-24,TUPOLEV TU-154B,SIBIR AIRLINES,"NR. MILLEROVO, RU",8,0,8,38,0,38
S2004041,2004-01-17,"CESSNA 208B 
GRAND CARGOMASTER",GEORGIAN EXPRESS,"LAKE ERIE, OFF PELEE ISLAND,  ONTARIO, CA",1,0,1,9,0,9
S2005006,2005-03-16,ANTONOV AN-24RV,REGIONAL AIRLINES,"NR. VARANDEI, RU",2,3,5,26,21,47
S2005008,2005-03-26,LET 410UVP TURBOLET,WEST CARIBBEAN AIRWAYS,"AGUADULCE,  ISLA DE PROVIDENCIA, CO",2,0,2,6,6,12
S2005017,2005-06-02,ANTONOV AN-24B,MARSLAND AVIATION,"KHARTOUM AP.,  KHARTOUM, SD",1,0,6,6,0,36
S2005019,2005-05-25,ANTONOV AN-12BP,AIR VICTORIA,"NEAR BITALE 10KM FRO BUNYAKIRI VILLAGE, CD",5,0,5,21,0,21
S2005022,2005-07-16,ANTONOV AN-24B,EQUATAIR,"NR. BANEY, 17KM FROM  MALABO, GQ",6,0,6,56,0,56
S2005034,2005-12-23,ANTONOV AN-140-100,AZERBAIJAN AIRLINES / AZAL AVIA,"NR. NARDARAN, AZ",5,0,5,18,0,18
S2005114,2005-10-04,ANTONOV AN-12BP,WDA - WIMBI DIRA AIRWAYS,"ARU AP., CD",0,0,0,2,11,0
S2006007,2006-03-31,LET 410UVP TURBOLET,TEAM,"PICO DE PEDRA BRANCA, NR. SAQUAREMA, BR",2,0,2,17,0,17
S2006018,2006-08-03,"ANTONOV (WSK-PZL MIELEC) AN-28
8",TRASEPT CONGO,"CIBATI HILLS, NR. BUKAVU, CD",3,0,3,14,0,14
S2006020,2006-08-22,TUPOLEV TU-154M,PULKOVO AVIATION ENTERPRISE,"45KM N OF  DONETSK, UA",10,0,10,160,0,160
S2006022,2006-09-01,TUPOLEV TU-154M,IRAN AIR TOURS,"SHAHID HASHEMI NEJAD INTL. AP.,  MASHHAD, IR",0,0,11,28,30,149
S2006042,2006-03-24,"CESSNA 208B 
GRAND CARAVAN",ATESA - AERO TAXIS ECUATORIANOS SA,"CUENCA, EC",0,2,2,5,7,12
S2006043,2006-01-21,"CESSNA 208B 
GRAND CARAVAN",REGENCY AIR CHARTER,"21KM SSE OF  PORT ALBERNI,  BRITISH COLUMBIA, CA",1,0,1,2,5,7
S2006065,2006-10-25,"CESSNA 425 
CORSAIR",SERVICES & TRANSPORTS AERIENS - STA,"TULEAR, MG",2,0,2,4,0,4
S2007001,2007-01-09,ANTONOV AN-26B,AERIANTUR-M AIRLINES,"BALAD, IQ",5,0,5,29,1,30
S2007003,2007-03-17,TUPOLEV TU-134A,UTAIR,"KURUMOCH AP.,  SAMARA, RU",0,0,7,6,30,50
S2007010,2007-06-25,ANTONOV AN-24B,PMT AIRLINES,"BOKOR MOUNTAIN, NR. SIHANOUKVILLE, KH",4,0,4,18,0,18
S2007011,2007-06-21,LET 410UVP TURBOLET,KARIBU AIRWAYS,"NR. KAMINA, CD",0,0,2,1,9,20
S2007023,2007-10-08,LET 410UVP TURBOLET,NACIONAL DE AVIACION COLOMBIA,"CERRO BRAVO, NR. CUBARRAL, CO",3,0,3,15,0,15
S2007074,2007-12-09,BEECH C90B KING AIR,FUN AIR,"KIEV, UA",2,0,2,3,0,3
S2008001,2008-01-04,LET 410UVP TURBOLET,TRANSAVEN,"IN CARIBBEAN SEA, OFF ISLA LOS ROQUES, VE",2,0,2,12,0,12
S2008007,2008-04-03,"ANTONOV (WSK-PZL MIELEC) AN-28
8",BLUE WING AIRLINES,"BENZDORP, SR",2,0,2,17,0,17
S20080254,2008-12-19,"PBN BN-2A 
ISLANDER",AIR VANUATU,"25KM SSE OF  LAJMOLI,  ESPIRITU SANTO, VU",1,0,1,1,2,9
S2008036,2008-01-19,BEECH B200 KING AIR,GIRA GLOBO LDA,"NR. HUAMBO, AO",2,0,2,11,0,11
S2008084,2008-08-24,"CESSNA 208 
CARAVAN",AEREO RUTA MAYA,"NR. CABANAS, GT",2,0,2,8,4,12
S2008132,2008-11-23,BEECH 200 KING AIR,TL AIR TAXI,"SAN MARTIN DISTRICT,  RECIFE, BR",1,0,2,1,1,8
S2008140,2008-12-03,COMMANDER 690B,WEBSTA'S AVIATION SERVIES INC,"EL YUNQUE NATIONAL FOREST, NR. SAN JUAN, PR",1,0,1,2,0,2
S2009062,2009-04-17,"PILATUS PC6B2 
TURBO PORTER",MIMIKA AIR,"MT. GERGAJI, NR. ILAGA, ID",2,0,2,9,0,9
S2009063,2009-04-17,"CESSNA 208B 
GRAND CARAVAN",LTA - LINEA TURISTICA AEREOTUY CA,"CANAIMA AP.,  CANAIMA, VE",0,0,2,1,3,9
S2009100,2009-07-15,TUPOLEV TU-154M,CASPIAN AIRLINES,"NR. JANNALABAD, 125KM W OF  TEHRAN, IR",15,0,15,153,0,153
S2009104,2009-07-24,ILYUSHIN IL-62M,ARIA AIR,"SHAHID HASHEMI NEJAD AP.,  MASHHAD, IR",8,2,17,8,1,152
S2010038,2010-05-15,"ANTONOV (WSK-PZL MIELEC) AN-28
8",BLUE WING AIRLINES,"NR. POKISI, SR",2,0,2,6,0,6
S2010039,2010-05-17,ANTONOV AN-24B,PAMIR AIRWAYS,"SALANG PASS, N OF  KABUL, AF",6,0,6,38,0,38
S2010047,2010-06-13,"CESSNA 208B 
GRAND CARAVAN",SERVICIOS AEREOS MILENIO SA DE CV,"NR. FELIPPE CARILLO PUERTO,  QUINTANA ROO, MX",2,0,2,7,0,7
S2010052,2010-06-23,BEECH A100 KING AIR,AEROPRO,"NR. JEAN LESAGE INTL. AP.,  QUEBEC CITY,  QUEBEC, CA",2,0,2,5,0,5
S2010059,2010-08-03,ANTONOV AN-24RV,KATEKAVIA,"IGARKA, RU",1,3,4,11,0,11
S2010072,2010-08-25,LET 410UVP TURBOLET,FILAIR,"BANDUNDU, CD",3,0,3,17,1,18
S2010107,2010-11-11,ANTONOV AN-24B,TARCO AIR,"ZALINGEI AIRSTRIP,  ZALINGEI, SD",0,0,6,2,0,36
S2010115,2010-12-04,TUPOLEV TU-154M,SE AIRLINES,"DOMODEDOVO AP.,  MOSCOW, RU",0,0,9,2,19,163
S2011001,2011-01-01,TUPOLEV TU-154B,KOLAVIA,"SURGUT INTL. AP.,  SURGUT, RU",0,5,8,3,27,126
S2011007,2011-01-14,BEECH 200 KING AIR,CIELO TAXI AEREO,"MORRO SANTO ANTONIO, NR. SENADOR CANEDO, BR",2,0,2,4,0,4
S2011018,2011-02-14,LET 410UVP TURBOLET,CENTRAL AMERICAN AIRWAYS,"CERRO DE HULA, NR. LES MESITAS, HN",2,0,2,12,0,12
S2011057,2011-05-07,CAIC MA60,MERPATI NUSANTARA AIRLINES,"IN SEA, OFF KAIMANA, ID",4,0,4,21,0,21
S2011081,2011-06-20,TUPOLEV TU-134A,RUSAIR,"PETROZAVODSK, RU",8,1,9,39,4,43
S2011090,2011-07-04,"CESSNA 208B 
GRAND CARAVAN",MISSINIPPI AIRWAYS,"PUKATAWAGAN AP.,  PUKATAWAGAN,  MANITOBA, CA",0,0,1,1,0,8
S2011092,2011-07-11,ANTONOV AN-24RV,ANGARA AIRLINES,"OB RIVER, NR. STREZHEVOY, RU",0,0,4,7,10,33
S2011096,2011-07-13,LET 410UVP TURBOLET,NOAR LINHAS AEREAS,"RECIFE, BR",2,0,2,14,0,14
S2011126,2011-09-22,"PILATUS PC6B2 
TURBO PORTER",YAJASI AVIATION,"NR. PASALEI,  YALIMO REGENCY, ID",1,0,1,2,0,2
S2011132,2011-10-04,"CESSNA 208B 
GRAND CARAVAN",AIR TINDI,"PEHTEI PENINSULA, 49KM W OF  LUTSEL K'E,  NORTHWEST TERRITORIES, CA",1,0,1,1,2,3
S2011135,2011-10-14,"CESSNA 208B 
GRAND CARAVAN",MOREMI AIR SERVICES,"XAKANAKA AIRSTRIP, 140KM FROM  MAUN, BW",1,0,1,8,0,11
S2011167,2011-09-07,YAKOVLEV YAK-42,YAK SERVICE,"NR. TUNOSHNA AP.,  YAROSLAVL, RU",7,1,8,37,0,37
S2011171,2011-12-17,PACIFIC AEROSPACE 750XL,ASSOCIATED MISSION AVIATION,"ABMISBIL AP.,  ABMISBIL,  PAPUA, ID",1,0,1,2,2,4
S20120139,2012-10-07,"PBN BN-2A 
ISLANDER",MONTSERRAT AIRWAYS,"V C BIRD INTL. AP.,  ST. JOHN'S, AG",1,0,1,2,1,3
S2012087,2012-08-19,ANTONOV AN-26-100,ALFA AIRLINES,"NR. TALODI, SD",6,0,6,26,0,26
S2012089,2012-08-22,LET 410UVP TURBOLET,MOMBASA AIR SAFARI,"MASAI MARA GAME RESERVE, NGERENDE AIRSTRIP, KE",2,0,2,2,3,11
S2012094,2012-09-12,"ANTONOV (WSK-PZL MIELEC) AN-28
8",PETROPAVLOVSK-KAMCHATSKY AIR ENTERPRISE,"MT. PYATIBRATKA, NR. PALANA,  KAMCHATKA KRAI, RU",2,0,2,8,4,12
S20130001,2013-01-04,"PBN BN-2 
ISLANDER",CHAPI AIR,"MISSING, VE",2,0,2,4,0,4
S20130023,2013-02-13,ANTONOV AN-24RV,SOUTH AIRLINES,"SERGEI PROKOFIEV AP.,  DONETSK, UA",0,0,8,5,9,44
S20130028,2013-03-06,BEECH B200 KING AIR,ATSA - AERO TRANSPORTE SA,"NR. MATIBAMBA, PE",2,0,2,7,0,7
S20130030,2013-03-12,"NEIVA NE-821 
CARAJA (PIPER PA-31)",FRETAX TAXI AEREO,"MONTE DOURADO,  PARA, BR",1,0,1,9,0,9
S20130081,2013-07-07,DHC-3 TURBO OTTER,REDISKE AIR INC,"SOLDOTNA AP.,  SOLDOTNA,  ALASKA, US",1,0,1,9,0,9
S20130123,2013-10-14,"CESSNA 208B 
GRAND CARAVAN",AEREO SERVICIO GUERRERO SA DE CV,"SIERRA DE LA GIGANTA MOUNTAINS, 30KM NW OF  LORETO, MX",1,0,1,11,0,11
S20130147,2013-11-29,"CESSNA 208B 
GRAND CARAVAN",HAGELAND AVIATION SERVICES,"ST. MARY'S,  ALASKA, US",1,0,1,3,6,9
S20130148,2013-11-25,"CESSNA 208B 
GRAND CARAVAN",TROPICAIR LTD,"PALBUNA RIVER, NR. KIBENI, PG",0,0,1,3,0,9
S20130152,2013-12-11,"CESSNA 208B 
GRAND CARAVAN",MAKANI KAI AIR CHARTERS,"PACIFIC OCEAN, OFF KALAUPAPA,  HAWAII, US",0,1,1,1,2,8
S20140028,2014-04-09,QUEST KODIAK,ADVENTIST AVIATION (INDONESIA),"DOYO BARU AIRSTRIP,  JAYAPURA,  PAPUA, ID",1,0,1,1,5,6
S20140060,2014-08-10,ANTONOV AN-140-100,SEPAHAN AIRLINES,"AZADI DISTRICT,  TEHRAN, IR",6,0,6,42,0,42
S20150029,2015-03-19,BEECH B90 KING AIR,AVIAJET SA,"LAGUNA DEL SAUCE, NR. PUNTA DEL ESTE,  MALDONADO DEPARTMENT, UY",2,0,2,8,0,8
S20150033,2015-01-20,ANTONOV AN-2 (PISTON),OLIMP AIR,"NR. CHOKPAR, KZ",3,0,3,3,1,4
S20150069,2015-06-25,DHC-3 TURBO OTTER,PROMECH AIR,"ELLA LAKE, 45KM NE OF  KETCHIKAN,  ALASKA, US",1,0,1,8,0,8
S20150118,2015-08-12,PACIFIC AEROSPACE 750XL,KOMALA INDONESIA,"NINIA AIRSTRIP,  NINIA,  PAPUA, ID",0,1,1,1,4,5
S20160044,2016-04-01,"CESSNA 208B 
GRAND CARAVAN",AEROSERVICIOS EMPRESARIALES SA DE CV,"15KM FROM  TAYOLTITA,  DURANGO, MX",0,1,1,3,4,9
S20160048,2016-04-13,"PBN BN-2T 
TURBINE ISLANDER",SUNBIRD AVIATION,"NR. KIUNGA, PG",1,0,1,11,0,11
S20160102,2016-07-20,"CESSNA 208B 
GRAND CARAVAN EX",JOY AIR GENERAL AVIATION CO,"JINSHAN WATER AERODROME,  SHANGHAI,  SHANGHAI, CN",1,1,2,4,2,8
S20160135,2016-08-31,"CESSNA 208B 
GRAND CARAVAN EX",HAGELAND AVIATION SERVICES,"10KMNW OF  RUSSIAN MISSION,  ALASKA, US",1,0,1,2,0,2
S20160147,2016-09-30,"CESSNA 208B 
GRAND CARAVAN",LLANERA DE AVIACION SAS,"SAN ANTONIO DE PRADO, SW OF  MEDELLIN,  ANTIOQUIA, CO",1,1,2,3,6,9
S20160151,2016-10-02,"CESSNA 208B 
GRAND CARAVAN",HAGELAND AVIATION SERVICES,"20KM NW OF  TOGIAK,  ALASKA, US",2,0,2,1,0,1
T1990001,1990-01-02,IPTN 212-200,PELITA AIR SERVICE,"IN JAVA SEA, OFF PABELOKAN ISLAND, ID",2,0,3,7,0,13
T1990003,1990-01-15,CASA 212-200,SANSA,"CERRO CEDRAL, NR. SAN JOSE, CR",3,0,3,20,0,20
T1990006,1990-02-05,"GRUMMAN 159 
GULFSTREAM IC",HELICOL,"MOUNT EL SALADO, NR. IBAGUE, CO",4,0,4,11,0,11
T1990007,1990-01-25,"HAWKER-SIDDELEY 
748 SRS.2A",AIRFAST INDONESIA PT,"MOUNT RINGANI,  LOMBOK, ID",3,0,3,16,0,16
T1990012,1990-04-18,"DHC-6 TWIN OTTER 
200",AEROPERLAS,"IN SEA,  CONTADORA ISLAND, PA",3,0,3,17,0,19
T1990013,1990-04-12,"DHC-6 TWIN OTTER 
300",WIDEROE'S FLYVESELSKAP,"NR. VAEROY,  LOFOTEN ISLANDS, NO",2,0,2,3,0,3
T1990017,1990-05-10,FAIRCHILD F-27,AVIACSA,"NR. LLANO SAN JUAN AP.,  TUXTLA GUTIERREZ, MX",4,0,4,20,0,36
T1990018,1990-05-18,"BEECH COMMUTER 
1900C-1",AEROLIFT PHILIPPINES,"MERVILLE PARK SUBDIVISION,  MANILA, PH",2,0,2,19,0,19
T1990021,1990-06-06,FAIRCHILD FH-227,TABA,"NR. ALTAMIRA AP.,  ALTAMIRA, BR",2,1,3,21,18,39
T1990035,1990-11-11,CASA 212-200,SATENA,"MOUNT LOS FARLLONES, NR. MEDELLIN, CO",4,0,4,12,0,12
T1990036,1990-11-21,DHC DASH 8-100,BANGKOK AIRWAYS,"CHAWENG BEACH,  KOH SAMUI, TH",5,0,5,33,0,33
T1991001,1991-02-01,"FAIRCHILD SA-227AC 
METRO III",SKYWEST AIRLINES,"LOS ANGELES INTL. AP.,  LOS ANGELES,  CALIFORNIA, US",2,0,2,10,0,10
T1991002,1991-01-30,IPTN 212-200,MERPATI NUSANTARA AIRLINES,"TIHENGO MOUNTAINS, NR. GORONTALO, ID",0,0,3,1,0,18
T1991007,1991-04-05,"EMBRAER EMB-120 
BRASILIA",ATLANTIC SOUTHEAST AIRLINES,"NR. GYNCO JETPORT,  BRUNSWICK,  GEORGIA, US",3,0,3,20,0,20
T1991008,1991-05-09,FOKKER F.27-600,MERPATI NUSANTARA AIRLINES,"MOUNT KLABAT, NR. MANADO,  SULAWESI, ID",5,0,5,8,0,8
T1991010,1991-04-18,DORNIER 228-200,AIR TAHITI,"NUKU HIVA,  MARQUESS ISLANDS, PF",1,1,3,9,3,20
T1991014,1991-07-04,"DHC-6 TWIN OTTER 
300",HELICOL,"NR. EL YOPAL, CO",2,0,2,1,0,1
T1991016,1991-07-10,BEECH C99,L'EXPRESS INC,"NR. BIRMINGHAM,  ALABAMA, US",1,1,2,12,1,13
T1991017,1991-07-09,CASA 212-200,AEROCHASQUI,"BELLAVISTA,  BELLAVISTA,  SAN MARTIN, PE",2,0,2,12,0,12
T1991019,1991-09-11,"EMBRAER EMB-120 
BRASILIA",JET LINK/CONTINENTAL EXPRESS,"NEAR EAGLE LAKE,  TEXAS, US",3,0,3,11,0,11
T1991023,1991-09-03,SHORTS SC.7 SKYVAN 3,AIRTECH RAJAWARI UDARA,"NR. LONG SERIDAN,  SARAWAK, MY",2,0,2,12,6,18
T1991025,1991-06-01,"A.S.T.A. (GAF) 
NOMAD N24A",AGAPE FLIGHT INC.,"IN SEA, OFF MATTHEW TOWN,  GREAT INAGUA ISLAND, BS",0,0,1,2,0,2
T1991028,1991-09-27,"DHC-6 TWIN OTTER 
300",SOLOMON AIRLINES,"MOUNT NASUHA, NR. AVUAVU,  GUADALCANAL, SB",2,0,2,13,0,13
T1991030,1991-11-11,"EMBRAER EMB-110P1 
BANDEIRANTE",NORDESTE LINHAS AEREAS REGIONAIS,"NR. GUARARAPES INTL. AP.,  RECIFE, BR",3,0,3,12,0,12
T1992001,1992-01-03,"BEECH COMMUTER 
1900C-1",COMMUTAIR,"NR. SARANAC LAKE,  NEW YORK, US",1,1,2,1,1,2
T1992002,1992-02-03,"EMBRAER EMB-110C 
BANDEIRANTE",NORDESTE LINHAS AEREAS REGIONAIS,"SERRA DOS BREJINHOS, NR. CAEITITE,  BAHIA, BR",2,0,2,10,0,10
T1992004,1992-02-09,CONVAIR 640,GAMBCREST,"NR. KAFOUTINE, SN",4,2,6,26,24,50
T1992006,1992-04-15,"EMBRAER EMB-110P1 
BANDEIRANTE",TALAIR,"DAULO PASS,  GOROKA, PG",2,0,2,9,4,13
T1992011,1992-06-07,CASA 212-200,EXECUTIVE AIRLINES,"NR. MAYAGUEZ AP.,  MAYAGUEZ, PR",2,0,2,3,0,3
T1992012,1992-06-08,BEECH C99,GP EXPRESS AIRLINES,"NR. ANNISTON, NR. ANNISTON,  ALABAMA, US",1,1,2,2,2,4
T1992016,1992-07-24,VICKERS 800 VISCOUNT,MANDALA AIRLINES,"MOUNT LILIBOY, NR. AMBON,  SERAM ISLANDS, ID",7,0,7,63,0,63
T1992022,1992-04-26,FOKKER F.27-400,SAHA AIRLINE,"NR. SAVEH, IR",4,0,4,35,0,35
T1992023,1992-10-18,IPTN CN-235-100,MERPATI NUSANTARA AIRLINES,"MOUNT PAPANDAYAN, NR. GARUT,  JAWA, ID",4,0,4,27,0,27
T1992028,1992-12-13,FOKKER F.27-400,SCIBE AIRLIFT,"NR. GOMA, NR. GOMA, CD",6,0,6,31,0,31
T1993005,1993-02-28,DORNIER 228-200,FORMOSA AIRLINES,"OFF ORCHID ISLAND,  LAN YU, TW",2,0,2,4,0,4
T1993010,1993-01-06,DHC DASH 8-300,LUFTHANSA CITYLINE,"CHARLES DE GAULLE AP.,  PARIS, FR",0,0,4,4,8,19
T1993011,1993-01-09,"HAWKER-SIDDELEY 
748 SRS.2A",BOURAQ INDONESIA,"NR. JUANDA AP.,  SURABAYA, ID",4,1,5,13,21,39
T1993014,1993-03-23,"EMBRAER EMB-110C 
BANDEIRANTE",OESTE LINHAS AEREAS,"NR. TANGARA DE SERRA,  MATO GROSSO, BR",2,0,2,4,0,4
T1993015,1993-04-27,DHC-5 BUFFALO,ZAMBIAN AIR FORCE,"IN SEA, OFF LIBREVILLE, GA",5,0,5,25,0,25
T1993040,1993-07-30,SHORTS SC.7 SKYVAN 3,HORNBILL SKYWAYS,"LONG LOYANG, SARAWAK, MY",0,0,2,1,2,15
T1993041,1993-07-31,DORNIER 228-100,EVEREST AIR,"NR. BHARATPUR, NP",3,0,3,16,0,16
T1993048,1993-10-25,"A.S.T.A. (GAF) 
NOMAD N22",HIBISCUS AVIATION SERVICES,"FRANZ JOSEF GLACIER, NR. GERALDINE,  SOUTH ISLAND, NZ",3,0,3,6,0,6
T1993057,1993-12-01,B.AE. JETSTREAM 31,EXPRESS AIRLINES,"NR. CHISHOLM-HIBBING AP.,  HIBBING,  MINNESOTA, US",2,0,2,16,0,16
T1993059,1993-10-27,"DHC-6 TWIN OTTER 
300",WIDEROE'S FLYVESELSKAP,"NR. NAMSOS, NO",3,0,3,4,12,17
