"WAAS Subset Event Id","Local Event Date","Aircraft","Aircraft Operator","Event Location","Crew Fatalities","Crew Injured","Crew Aboard","PAX Fatalities","PAX Injuries","PAX Aboard"
"J1990003","25-JAN-90","BOEING 707-320B
","AVIANCA","COVE NECK,  LONG ISLAND,  NEW YORK, US","8","1","9","65","80","149"
"J1990004","14-FEB-90","AIRBUS A320-230
","INDIAN AIRLINES","HINDUSTAN AP.,  BANGALORE, IN","4","1","7","88","21","139"
"J1990014","11-MAY-90","BOEING 737-300
","PHILIPPINE AIRLINES","NINOY AQUINO INTL. AP.,  MANILA, PH","0","0","6","8","0","113"
"J1990023","02-OCT-90","BOEING 757-200
","CHINA SOUTHERN AIRLINES","BAIYUN AP.,  GUANGZHOU, CN","0","0","12","46","34","110"
"J1990024","02-OCT-90","BOEING 737-200 ADV.
","XIAMEN AIRLINES","BAIYUN AP.,  GUANGZHOU, CN","7","2","9","75","16","93"
"J1990030","14-NOV-90","DOUGLAS DC-9-32
","ALITALIA","MOUNT STADLERBERG, NR. ZURICH, CH","6","0","6","40","0","40"
"J1990035","03-DEC-90","DOUGLAS DC-9-14
","NORTHWEST AIRLINES","WAYNE COUNTY AP.,  DETROIT,  MICHIGAN, US","1","0","4","7","10","40"
"J1991002","01-FEB-91","BOEING 737-300
","USAIR","LOS ANGELES INTL. AP.,  LOS ANGELES,  CALIFORNIA, US","2","2","6","20","11","83"
"J1991006","20-FEB-91","BRITISH AEROSPACE 
146-200","LAN CHILE","GUARDIAMARINA SANARTU,  PUERTO WILLIAMS,  NAVARINO ISLAND, CL","0","0","7","20","2","65"
"J1991009","03-MAR-91","BOEING 737-200 ADV.
","UNITED AIRLINES","NR. COLORADO SPRINGS MUNICIPAL AP.,  COLORADO SPRINGS,  COLORADO, US","5","0","5","20","0","20"
"J1991011","05-MAR-91","DOUGLAS DC-9-32
","LAV - AEROPOSTAL","MOUNT LA AGUADA, NR. VALESA, VE","5","0","5","40","0","40"
"J1991020","26-MAY-91","BOEING 767-300ER
","LAUDA AIR","DAN CHANG DISTRICT, 177KM NW OF  BANGKOK, TH","10","0","10","213","0","213"
"J1991027","26-JUN-91","BAC ONE-ELEVEN 400
","OKADA AIR","NR. SOKOTO, NG","0","0","5","4","7","48"
"J1991032","11-JUL-91","DOUGLAS DC-8-61
","NATIONAIR CANADA","KING ABDULAZIZ INTL. AP.,  JEDDAH, SA","14","0","14","247","0","247"
"J1991034","16-AUG-91","BOEING 737-200 ADV.
","INDIAN AIRLINES","THANGJING HILL, NR. IMPHAL, IN","6","0","6","63","0","63"
"J1992005","20-JAN-92","AIRBUS A320-110
","AIR INTER","MONT SAINT ODILE, NR. STRASBOURG, FR","5","1","6","82","4","90"
"J1992021","22-MAR-92","FOKKER F.28-4000
","USAIR","LA GUARDIA AP.,  NEW YORK,  NEW YORK, US","2","1","4","25","8","47"
"J1992026","06-JUN-92","BOEING 737-200 ADV.
","COPA PANAMA","NR. TOCUTI, PA","7","0","7","40","0","40"
"J1992031","31-JUL-92","AIRBUS A310-300
","THAI INTERNATIONAL","MOUNT TALAKU SHIR, NR. KATHMANDU, NP","14","0","14","99","0","99"
"J1992036","28-SEP-92","AIRBUS A300 B4-200
","PAKISTAN INTERNATIONAL AIRLINES","NR. TRIBHUVAN INTL. AP.,  KATHMANDU, NP","12","0","12","155","0","155"
"J1992049","24-NOV-92","BOEING 737-300
","CHINA SOUTHERN AIRLINES","NR. GUILIN, CN","8","0","8","133","0","133"
"J1992055","21-DEC-92","DOUGLAS DC-10-30CF
","MARTINAIR HOLLAND","FARO AP.,  FARO, PT","2","2","13","54","104","327"
"J1992056","22-DEC-92","BOEING 727-200 ADV.
","LIBYAN ARAB AIRLINES","NR. TRIPOLI, LY","10","0","10","147","0","147"
"J1993004","05-MAR-93","FOKKER 100
","PALAIR MACEDONIAN","PETROVAC AP.,  SKOPJE, MK","4","0","5","79","13","92"
"J1993011","06-APR-93","DOUGLAS MD-11
","CHINA EASTERN AIRLINES","IN FLIGHT OFF SHEMYA,  ALEUTIAN ISLANDS,  ALASKA, US","0","1","16","2","14","248"
"J1993014","26-APR-93","BOEING 737-200 ADV.
","INDIAN AIRLINES","CHIKKALTHANA AP.,  AURANGABAD, IN","4","0","6","52","15","112"
"J1993017","19-MAY-93","BOEING 727-100
","SAM COLOMBIA","MT PARAMO FRONTINO, NR. MEDELLIN, CO","7","0","7","125","0","125"
"J1993023","01-JUL-93","FOKKER F.28-3000
","MERPATI NUSANTARA AIRLINES","NR. JEFMAN AP.,  SORONG,  IRIAN JAYA, ID","4","0","4","37","2","39"
"J1993028","23-JUL-93","BRITISH AEROSPACE 
146-300","CHINA NORTHWEST AIRLINES","YINCHUAN AP.,  YINCHUAN, CN","1","2","5","54","14","108"
"J1993030","26-JUL-93","BOEING 737-500
","ASIANA AIRLINES","NR. MOKPO, KR","4","2","6","64","24","104"
"J1993042","14-SEP-93","AIRBUS A320-210
","LUFTHANSA","OKECIE AP.,  WARSAW, PL","1","1","6","1","8","64"
"J1993044","26-OCT-93","DOUGLAS MD-82
","CHINA EASTERN AIRLINES","FUZHOU AP.,  FUZHOU,  FUJIAN PROVINCE, CN","0","1","9","2","12","71"
"J1993048","13-NOV-93","DOUGLAS MD-82
","CHINA NORTHERN AIRLINES","URUMQI AP.,  URUMQI,  XINJIANG, CN","4","0","10","8","7","92"
"J1994007","23-MAR-94","AIRBUS A310-300
","AEROFLOT RUSSIAN INTERNATIONAL AIRLINES","NR. MEZHDURECHENSK, 76KM E OF  NOVOKUZNETSK,  KEMEROSKOI, RU","12","0","12","63","0","63"
"J1994010","26-APR-94","AIRBUS A300-620R
","CHINA AIRLINES","KOMAKI AP.,  NAGOYA, JP","15","0","15","249","7","256"
"J1994018","01-JUL-94","FOKKER F.28-6000
","AIR MAURITANIE","TIDJIKJA AP.,  TIDJIKJA, MR","4","0","4","76","9","89"
"J1994019","02-JUL-94","DOUGLAS DC-9-31
","USAIR","CHARLOTTE-DOUGLAS INTL. AP.,  CHARLOTTE,  NORTH CAROLINA, US","0","2","5","37","14","52"
"J1994028","08-SEP-94","BOEING 737-300
","USAIR","ALIQUIPPA, 38KM NW OF  PITTSBURGH,  PENNSYLVANIA, US","5","0","5","127","0","127"
"J1994030","18-SEP-94","BAC ONE-ELEVEN 500
","ORIENTAL AIRLINES","AGUENAR AP.,  TAMANRASSET, DZ","3","4","7","2","30","32"
"J1994036","12-OCT-94","FOKKER F.28-1000
","IRAN ASSEMAN AIRLINES","KARKAS MOUNTAINS, NR. NATANZ, IR","7","0","7","59","0","59"
"J1994047","11-DEC-94","BOEING 747-200BM
","PHILIPPINE AIRLINES","NR. MINAMI DAITO ISLAND, 300KM E OF  OKINAWA, JP","0","0","20","1","0","273"
"J1994053","29-DEC-94","BOEING 737-400
","THY - TURKISH AIRLINES","NR. VAN AP.,  VAN, TR","5","2","7","52","17","69"
"J1994054","24-DEC-94","AIRBUS A300 B2-100
","AIR FRANCE","HOUARI BOUMEDIENE AP.,  ALGIERS, DZ","0","1","12","3","0","227"
"J1995002","11-JAN-95","DOUGLAS DC-9-14
","INTERCONTINENTAL COLOMBIA","MARIA LA BAJA, 40KM S OF  CARTAGENA, CO","5","0","5","46","1","47"
"J1995012","31-MAR-95","AIRBUS A310-320
","TAROM","NR. OTOPENI AP.,  BUCHAREST, RO","10","0","10","50","0","50"
"J1995014","20-DEC-95","BOEING 757-200
","AMERICAN AIRLINES","MT. EL DELUVIO, NR. BUGA, CO","8","0","8","152","4","156"
"J1995084","09-AUG-95","BOEING 737-200 ADV.
","AVIATECA","MT. CHICHONTEPEC, NR. SAN SALVADOR, SV","7","0","7","58","0","58"
"J1995090","13-NOV-95","BOEING 737-200 ADV.
","NIGERIA AIRWAYS","KADUNA AP.,  KADUNA, NG","0","0","8","9","4","129"
"J1995094","03-DEC-95","BOEING 737-200 ADV.
","CAMEROON AIRLINES","NR. DOUALA, CM","4","2","6","68","4","72"
"J1996006","06-FEB-96","BOEING 757-200
","BIRGENAIR","IN ATLANTIC OCEAN, 22KM N OF  PUERTO PLATA, DO","13","0","13","176","0","176"
"J1996007","29-FEB-96","BOEING 737-200
","FAUCETT","NR. RODRIQUEZ BALLON AP.,  AREQUIPA, PE","6","0","6","117","0","117"
"J19960077","05-SEP-96","BOEING 747-400
","AIR FRANCE","NR. OUAGADOUGOU, BF","0","0","18","1","2","206"
"J1996014","11-MAY-96","DOUGLAS DC-9-32
","VALUJET","IN EVERGLADES, 25KM W OF  OPA LOCKA,  FLORIDA, US","5","0","5","105","0","105"
"J1996024","13-JUN-96","DOUGLAS DC-10-30
","GARUDA INDONESIA","FUKUOKA AP.,  FUKUOKA,  FUKUOKA PREFECTURE, JP","0","2","15","3","16","260"
"J1996025","17-JUL-96","BOEING 747-100
","TRANS WORLD AIRLINES","OFF MORICHES INLET, NR. MASTIC BEACH,  NEW YORK, US","18","0","18","212","0","212"
"J1996027","06-JUL-96","DOUGLAS MD-88
","DELTA AIR LINES","PENSACOLA REGIONAL AP.,  PENSACOLA,  FLORIDA, US","0","0","5","2","2","137"
"J1996031","02-OCT-96","BOEING 757-200
","AERO PERU","IN SEA, OFF ANCON, PE","9","0","9","61","0","61"
"J1996038","31-OCT-96","FOKKER 100
","TAM - TRANSPORTES AÉREOS REGIONAIS SA","PARQUE JABAQUARA DISTRICT,  SAO PAULO, BR","6","0","6","89","0","89"
"J1996039","12-NOV-96","BOEING 747-100B
","SAUDI ARABIAN AIRLINES","NR. CHARKHI DADRI, 83KM W OF  DELHI, IN","23","0","23","289","0","289"
"J1996040","07-NOV-96","BOEING 727-200
","ADC AIRLINES","EJIRIN LAGOON, 40KM ENE OF  LAGOS, NG","9","0","9","134","0","134"
"J1996042","23-NOV-96","BOEING 767-200ERM
","ETHIOPIAN AIRLINES","OFF LE GALAWA BEACH, 25KM N OF  MORONI,  GRANDE COMORE ISLAND, KM","10","0","12","117","5","163"
"J1997011","08-MAY-97","BOEING 737-300
","CHINA SOUTHERN AIRLINES","HUANGTIAN INTL. AP.,  SHENZHEN,  GUANGDONG, CN","2","0","9","33","0","65"
"J1997020","09-JUL-97","FOKKER 100
","TAM - TRANSPORTES AÉREOS REGIONAIS SA","NR. SUZANO, BR","0","0","5","1","0","55"
"J1997024","06-AUG-97","BOEING 747-300
","KOREAN AIR","NIMITZ HILL, NR. AGANA, GU","14","3","17","215","22","237"
"J1997037","26-SEP-97","AIRBUS A300 B4-220F
","GARUDA INDONESIA","NR. MEDAN, ID","12","0","12","222","0","222"
"J1997040","10-OCT-97","DOUGLAS DC-9-32
","AUSTRAL","ARROYO SANCHEZ, NR. FRAY BENTOS, UY","5","0","5","69","0","69"
"J1997051","19-DEC-97","BOEING 737-300
","SILKAIR","MUSI RIVER,, 56KM FROM  PALEMBANG, ID","7","0","7","97","0","97"
"J1997052","28-DEC-97","BOEING 747-100
","UNITED AIRLINES","1750KM E OF  TOKYO, JP","0","3","19","1","15","374"
"J1998003","02-FEB-98","DOUGLAS DC-9-32
","CEBU PACIFIC AIR","MT SUMAGAYA, NR. CAGAYAN DE ORO,  MINDANAO, PH","5","0","5","99","0","99"
"J1998007","16-FEB-98","AIRBUS A300-620R
","CHINA AIRLINES","CHIANG KAI SHEK INTL. AP.,  TAIPEI, TW","14","0","14","182","0","182"
"J1998014","19-MAR-98","BOEING 727-200 ADV.
","ARIANA AFGHAN AIRLINES","MT. SHAKHI BARANTA, NR. KABUL, AF","10","0","10","35","0","35"
"J1998019","20-APR-98","BOEING 727-200 ADV.
","TAME ECUADOR","CERRO EL CABLE, NR. BOGOTA, CO","10","0","10","43","0","43"
"J1998041","02-SEP-98","DOUGLAS MD-11
","SWISSAIR","IN SEA, 9KMOF FF PEGGY'S COVE,  NOVA SCOTIA, CA","14","0","14","215","0","215"
"J1998046","25-SEP-98","BRITISH AEROSPACE 
146-100","PAUKN AIR","CAP TRES FORCAS AREA, NR. MELILLA, MA","4","0","4","34","0","34"
"J1998057","10-OCT-98","BOEING 727-100
","CONGO AEROSPACE","NR. KINDU, CD","3","0","3","38","0","38"
"J1998067","11-DEC-98","AIRBUS A310-200
","THAI INTERNATIONAL","SURAT THANI AP.,  SURAT THANI, TH","11","0","14","91","0","132"
"J1999053","01-JUN-99","DOUGLAS MD-82
","AMERICAN AIRLINES","NATIONAL AP. (ADAMS FIELD),  LITTLE ROCK,  ARKANSAS, US","1","4","6","10","41","139"
"J1999062","24-AUG-99","DOUGLAS MD-90-30
","UNI AIR","HUALIEN AP.,  HUALIEN, TW","0","0","6","1","13","90"
"J1999064","31-AUG-99","BOEING 737-200C
","LAPA","AEROPARQUE JORGE NEWBERY,  BUENOS AIRES, AR","3","0","5","60","15","95"
"J1999068","22-AUG-99","DOUGLAS MD-11
","CHINA AIRLINES","CHEP LAP KOK INTL. AP.,  HONG KONG, HK","0","6","15","3","44","300"
"J1999069","14-SEP-99","BOEING 757-200
","BRITANNIA AIRWAYS","COSTA BRAVA AP.,  GERONA, ES","0","0","9","1","2","236"
"J1999080","31-OCT-99","BOEING 767-300ER
","EGYPTAIR","NORTH ATLANTIC OCEAN, 100KM S OF  NANTUCKET ISLAND,  MASSACHUSETTS, US","14","0","14","203","0","203"
"J1999081","09-NOV-99","DOUGLAS DC-9-31CF(M)
","TAESA","NR. URUAPAN, MX","5","0","5","13","0","13"
"J1999092","21-DEC-99","DOUGLAS DC-10-30
","CUBANA","LA AURORA AP.,  GUATEMALA CITY, GT","8","0","18","8","0","296"
"J2000001","31-JAN-00","DOUGLAS MD-83
","ALASKA AIRLINES","IN SEA, OFF POINT MUGU,  CALIFORNIA, US","5","0","5","83","0","83"
"J2000002","30-JAN-00","AIRBUS A310-300
","KENYA AIRWAYS","IN SEA, OFF ABIDJAN, CI","10","0","10","159","0","169"
"J2000024","19-APR-00","BOEING 737-200 ADV.
","AIR PHILIPPINES","SAMAL ISLAND, NR. DAVAO, PH","7","0","7","124","0","124"
"J2000039","25-JUL-00","BAC/SUD CONCORDE
","AIR FRANCE","GONESSE, NR. PARIS, FR","9","0","9","100","0","100"
"J2000040","17-JUL-00","BOEING 737-200 ADV.
","ALLIANCE AIR","GARDANIBAGH DISTRICT,  PATNA, IN","6","0","6","49","2","52"
"J2000045","23-AUG-00","AIRBUS A320-210
","GULF AIR","NR. AL MANAMA, BH","8","0","8","135","0","135"
"J2000052","31-OCT-00","BOEING 747-400
","SINGAPORE AIRLINES","CHIANG KAI SHEK INTL. AP.,  TAIPEI, TW","4","4","20","79","35","159"
"J2001065","11-SEP-01","BOEING 767-200ER
","AMERICAN AIRLINES","NORTH TOWER, WORLD TRADE CENTER,  NEW YORK,  NEW YORK, US","11","0","11","81","0","81"
"J2001066","11-SEP-01","BOEING 757-200
","AMERICAN AIRLINES","THE PENTAGON,  ARLINGTON,  VIRGINIA, US","6","0","6","58","0","58"
"J2001067","11-SEP-01","BOEING 757-200
","UNITED AIRLINES","STONEY CREEK TOWNSHIP, NR. SOMERSET,  PENNSYLVANIA, US","7","0","7","37","0","37"
"J2001068","11-SEP-01","BOEING 767-200
","UNITED AIRLINES","SOUTH TOWER, WORLD TRADE CENTER,  NEW YORK,  NEW YORK, US","9","0","9","56","0","56"
"J2001072","08-OCT-01","DOUGLAS MD-87
","SAS","LINATE AP.,  MILAN, IT","6","0","6","104","0","104"
"J2001080","12-NOV-01","AIRBUS A300-600R
","AMERICAN AIRLINES","BELLE HARBOR, QUEENS,  NEW YORK,  NEW YORK, US","9","0","9","251","0","251"
"J2001081","15-SEP-01","FOKKER 100
","TAM LINHAS AEREAS","132KM FROM  BELO HORIZONTE, BR","0","0","6","1","0","82"
"J2001082","24-NOV-01","AVRO RJ100
","CROSSAIR","GEISSBUHL, NR. ZURICH, CH","3","1","5","21","4","28"
"J2002003","28-JAN-02","BOEING 727-100
","TAME ECUADOR","VOLCAN CUMBAL, NR. IPIALES, CO","9","0","9","83","0","83"
"J2002015","15-APR-02","BOEING 767-200ER
","AIR CHINA","NR. KIMHAE INTL. AP.,  PUSAN, KR","8","3","11","120","25","155"
"J2002017","04-MAY-02","BAC ONE-ELEVEN 500
","EAS AIRLINES","GWAMMAJA DISTRICT,  KANO, NG","6","1","7","67","1","70"
"J2002018","07-MAY-02","BOEING 737-500
","EGYPTAIR","NR. TUNIS, TN","3","0","6","11","0","56"
"J2002019","07-MAY-02","DOUGLAS MD-82
","CHINA NORTHERN AIRLINES","IN SEA, OFF DALIAN, CN","9","0","9","103","0","103"
"J2002022","25-MAY-02","BOEING 747-200B
","CHINA AIRLINES","IN SEA, 38KM N OF  PENGHU ISLANDS, TW","19","0","19","206","0","206"
"J2003002","08-JAN-03","AVRO RJ100
","THY - TURKISH AIRLINES","DIYARBAKIR, TR","5","0","5","70","5","75"
"J2003003","09-JAN-03","FOKKER F.28-1000
","TANS-TRANSPORTES AEREOS NACIONALES DE LA SELVA","CERRO COLORQUE, NR. CHACHAPOYAS, PE","5","0","5","41","0","41"
"J2003014","06-MAR-03","BOEING 737-200 ADV.
","AIR ALGERIE","AGUENAR AP.,  TAMANRASSET, DZ","6","0","6","97","1","98"
"J2003119","08-JUL-03","BOEING 737-200C ADV.
","SUDAN AIRWAYS","NR. PORT SUDAN, SD","11","0","11","105","1","106"
"J2003155","25-DEC-03","BOEING 727-200 ADV.
","UTA GUINEE","CADJEHOUN AP.,  COTONOU, BJ","5","5","10","136","17","153"
"J2004001","03-JAN-04","BOEING 737-300
","FLASH AIRLINES","IN MADIQ TIRAN, OFF SHARM EL-SHEIKH, EG","7","0","7","141","0","141"
"J2004068","21-NOV-04","CANADAIR RJ 200LR
","CHINA EASTERN AIRLINES YUNNAN","BAOTOU AP.,  BAOTOU, CN","6","0","6","47","0","47"
"J2004072","30-NOV-04","DOUGLAS MD-82
","LION AIRLINES","ADI SUMARMO AP.,  SOLO,  JAVA, ID","2","3","7","23","56","156"
"J2005007","03-FEB-05","BOEING 737-200 ADV.
","KAM AIR","CHAPERI GHAR, NR. KABUL, AF","6","0","6","98","0","98"
"J2005022","20-APR-05","BOEING 707-320C
","SAHA AIR","MEHRABAD INTL. AP.,  TEHRAN, IR","0","0","16","3","0","157"
"J2005050","14-AUG-05","BOEING 737-300
","HELIOS AIRWAYS","NR. GRAMMATIKOS, GR","6","0","6","115","0","115"
"J2005051","16-AUG-05","DOUGLAS MD-82
","WEST CARIBBEAN AIRWAYS","NR. MACHIQUES,  ZULIA, VE","8","0","8","152","0","152"
"J2005053","23-AUG-05","BOEING 737-200 ADV.
","TANS-TRANSPORTES AEREOS NACIONALES DE LA SELVA","NR. PUCALLPA, PE","5","0","7","35","0","91"
"J2005062","05-SEP-05","BOEING 737-200 ADV.
","MANDALA AIRLINES","POLONIA AP.,  MEDAN,  SUMATRA, ID","5","0","5","95","15","112"
"J2005068","22-OCT-05","BOEING 737-200 ADV.
","BELLVIEW AIRLINES","NR. LISA, NG","6","0","6","111","0","111"
"J2005083","10-DEC-05","DOUGLAS DC-9-32
","SOSOLISO AIRLINES","PORT HARCOURT INTL. AP.,  PORT HARCOURT, NG","7","0","7","101","2","103"
"J2006015","03-MAY-06","AIRBUS A320-210
","ARMAVIA","IN BLACK SEA, OFF SOCHI, RU","8","0","8","105","0","105"
"J2006041","09-JUL-06","AIRBUS A310-320
","S7 AIRLINES","IRKUTSK INTL. AP.,  IRKUTSK, RU","5","3","8","120","38","195"
"J2006052","27-AUG-06","CANADAIR RJ 100
","COMAIR","BLUE GRASS AP.,  LEXINGTON,  KENTUCKY, US","2","1","3","47","0","47"
"J2006065","29-SEP-06","BOEING 737-800
","GOL LINHAS AEREAS","NR. PEIXOTE AZEVEDO, BR","6","0","6","148","0","148"
"J2006068","10-OCT-06","BRITISH AEROSPACE 
146-200","ATLANTIC AIRWAYS (FAROE ISLANDS)","SORSTOKKEN AP.,  STORD, NO","1","0","3","3","6","13"
"J2006078","29-OCT-06","BOEING 737-200 ADV.
","ADC AIRLINES","ABUJA INTL. AP.,  ABUJA, NG","4","1","5","92","7","100"
"J2007001","01-JAN-07","BOEING 737-400
","ADAM AIR","MAKASSAR STRAIT, OFF MAKASSAR, ID","6","0","6","96","0","96"
"J2007017","07-MAR-07","BOEING 737-400
","GARUDA INDONESIA","ADISUTJIPTO AP.,  YOGYAKARTA,  JAWA, ID","1","1","7","20","11","133"
"J2007030","05-MAY-07","BOEING 737-800
","KENYA AIRWAYS","NR. DOUALA, CM","6","0","6","108","0","108"
"J2007044","28-JUN-07","BOEING 737-200 ADV.
","TAAG - ANGOLA AIRLINES","M'BANZA CONGO AP.,  M'BANZA CONGO, AO","1","0","7","4","0","78"
"J2007050","17-JUL-07","AIRBUS A320-230
","TAM LINHAS AEREAS","CONGONHAS INTL. AP.,  SAO PAULO, BR","6","0","6","181","0","181"
"J2007065","16-SEP-07","DOUGLAS MD-82
","ONE-TWO-GO","PHUKET INTL. AP.,  PHUKET, TH","5","2","7","85","38","123"
"J2007085","30-NOV-07","DOUGLAS MD-83
","ATLASJET AIRLINES","NR. ISPARTA, TR","7","0","7","50","0","50"
"J2008024","15-APR-08","DOUGLAS DC-9-51
","HEWA BORA AIRWAYS","GOMA INTL. AP.,  GOMA, CD","0","0","7","15","58","79"
"J2008036","30-MAY-08","AIRBUS A320-230
","TACA INTERNATIONAL AIRLINES","TONCONTIN INTL. AP.,  TEGUCIGALPA, HN","1","0","6","2","60","129"
"J2008037","10-JUN-08","AIRBUS A310-320
","SUDAN AIRWAYS","KHARTOUM INTL. AP.,  KHARTOUM, SD","1","0","11","29","0","203"
"J2008063","20-AUG-08","DOUGLAS MD-82
","SPANAIR","BARAJAS INTL. AP.,  MADRID, ES","6","0","6","148","18","166"
"J2008064","24-AUG-08","BOEING 737-200 ADV.
","ITEK AIR","DZHANY-DZHER, NR. BISHKEK, KG","0","0","6","65","0","84"
"J2008071","14-SEP-08","BOEING 737-500
","AEROFLOT-NORD","NR. PERM, RU","6","0","6","82","0","82"
"J2009012","25-FEB-09","BOEING 737-800
","TURKISH AIRLINES (THY)","NR. SCHIPHOL AP.,  AMSTERDAM, NL","4","0","7","5","28","127"
"J2009031","01-JUN-09","AIRBUS A330-200
","AIR FRANCE","ATLANTIC OCEAN, NE OF  NATAL, BR","12","0","12","216","0","216"
"J2009089","30-JUN-09","AIRBUS A310-320
","YEMENIA","IN SEA, OFF GRAND COMORE ISLAND, KM","11","0","11","141","1","142"
"J2009129","12-NOV-09","CANADAIR RJ 100
","RWANDAIR","GREGOIRE KAYIBANDA AP.,  KIGALI, RW","0","2","5","1","0","10"
"J2010007","25-JAN-10","BOEING 737-800
","ETHIOPIAN AIRLINES","IN MEDITERRANEAN SEA, OFF NAAMEH, LB","8","0","8","82","0","82"
"J2010043","12-MAY-10","AIRBUS A330-200
","AFRIQIYAH AIRWAYS","TRIPOLI, LY","11","0","11","92","1","93"
"J2010045","22-MAY-10","BOEING 737-800
","AIR INDIA EXPRESS","BAJPE AP.,  MANGALORE, IN","6","0","6","152","3","160"
"J2010059","28-JUL-10","AIRBUS A321-230
","AIRBLUE","MARGALLA HILLS, NR. ISLAMABAD, PK","6","0","6","146","0","146"
"J2010067","16-AUG-10","BOEING 737-700
","AIRES COLOMBIA","SESQUICENTENARIO AP.,  SAN ANDRES ISLAND, CO","0","0","6","2","12","125"
"J2010071","24-AUG-10","EMBRAER 190 LR
","HENAN AIRLINES","LINDU AP.,  YICHUN CITY, CN","3","1","5","39","17","91"
