"WAAS Subset Event Id","Local Event Date","Aircraft","Aircraft Operator","Event Location","Crew Fatalities","Crew Injured","Crew Aboard","PAX Fatalities","PAX Injuries","PAX Aboard"
"S2001006","17-MAY-01","YAKOVLEV YAK-40
","QESHM AIRLINES","NR. SARI, IR","5","0","5","25","0","25"
"S2001009","04-JUL-01","TUPOLEV TU-154M
","VLADIVOSTOK AIR","NR. IRKUTSK, RU","9","0","9","136","0","136"
"S2001015","23-AUG-01","ANTONOV (WSK-PZL MIELEC) AN-28
8","AGEFRECO AIR","NR. BUKAVU, CD","2","0","2","5","4","9"
"S2001018","12-SEP-01","LET 410UVP TURBOLET
","AEROFERINCO","NR. CHICHEN ITZA, MX","2","0","2","17","0","17"
"S2001022","18-SEP-01","LET 410UVP TURBOLET
","ATLANTIC AIRLINES (NICARAGUA)","LA AURORA AP.,  GUATEMALA CITY, GT","1","1","2","8","3","11"
"S2001023","04-OCT-01","TUPOLEV TU-154M
","SIBIR AIRLINES","IN BLACK SEA, 180KM S OF  SOCHI, RU","12","0","12","66","0","66"
"S20010242","26-DEC-01","PBN BN-2B 
ISLANDER","BAL BREMERHAVEN AIRLINE","RIVER WESER, NR. BREMERHAVEN, DE","1","0","1","7","1","8"
"S2001026","19-NOV-01","ILYUSHIN IL-18
","IRS AERO","NR. KALYAZINA, RU","9","0","9","18","0","18"
"S2001027","23-NOV-01","ANTONOV (WSK-PZL MIELEC) AN-28
8","ENIMEX","PALADE,  HIIUMAA ISLAND, EE","0","1","3","2","0","14"
"S2001030","16-DEC-01","LET 410UVP TURBOLET
","HELIANDES LTDA","CERRO EL SILENCIO, NR. MEDELLIN, CO","2","0","2","14","0","14"
"S2001031","14-DEC-01","LET 410A TURBOLET
","EAGLE AIR","NR. GETI, CD","2","0","2","4","0","4"
"S2001042","28-NOV-01","CESSNA 208B 
GRAND CARAVAN","SANSA","CERRO SAN JERONIMO, 18KM NW OF  QUEPOS, CR","2","0","2","1","5","6"
"S2001057","10-OCT-01","CESSNA 208 
CARGOMASTER","PENAIR","NR. DILLINGHAM,  ALASKA, US","1","0","1","9","0","9"
"S2002003","12-FEB-02","TUPOLEV TU-154M
","IRAN AIR TOURS","SEFID KOUH MOUNTAINS, NR. KHORRAMABAD, IR","9","0","9","108","0","108"
"S2002016","01-JUL-02","TUPOLEV TU-154M
","BASHKIRIAN AIRLINES","NR. UBERLINGEN, DE","12","0","12","57","0","57"
"S20020197","14-DEC-02","PBN BN-2A 
ISLANDER","ISLAND AIRWAYS PTY LTD.","GUHU AIRSTRIP,  FINISTERRE MOUNTAINS, PG","1","0","1","7","0","7"
"S2002023","29-AUG-02","ANTONOV (WSK-PZL MIELEC) AN-28
8","VOSTOK AIRLINES","NR. AYAN, RU","2","0","2","14","0","14"
"S20020238","16-JUL-02","PBN BN-2A 
ISLANDER","SABANG MERAUKE RAYA AIR CHARTER","NR. BAWAN,  EAST KALIMANTAN, ID","2","0","2","7","1","8"
"S20020239","07-NOV-02","PBN BN-2A 
ISLANDER","DIRGANTARA AIR SERVICE","NR. TARAKAN,  EAST KALIMANTAN, ID","1","0","1","6","3","9"
"S2002034","23-DEC-02","ANTONOV AN-140
","AEROMOST - KHARKOV AIRLINES","AKBAM MOUNTAIN, NR. ISFAHAN, IR","3","0","3","41","0","41"
"S2002035","27-DEC-02","LET 410UVP TURBOLET
","OCEAN AIRLINES","NR. OUANI,  ANJOUAN, KM","0","3","3","1","9","13"
"S2002063","25-OCT-02","BEECH A100 KING AIR
","AVIATION CHARTER INC","NR. EVELETH,  MINNESOTA, US","2","0","2","6","0","6"
"S2003009","26-MAY-03","YAKOVLEV YAK-42
","UM AIR","NR. MACKA, TR","13","0","13","62","0","62"
"S2003019","24-AUG-03","LET 410UVP TURBOLET
","TROPICAL AIRWAYS D'HAITI","NR. CAP HAITIEN, HT","2","0","2","19","0","19"
"S2003050","11-SEP-03","CESSNA 208B 
GRAND CARAVAN","WASAYA AIRWAYS","6KM W OF  SUMMER BEAVER,  ONTARIO, CA","1","0","1","7","0","7"
"S2003067","16-DEC-03","DHC-3 TURBO OTTER
","HURON AIR & OUTFITTERS INC","JELLICOE,  ONTARIO, CA","1","0","1","1","1","2"
"S2004001","13-JAN-04","YAKOVLEV YAK-40
","UZBEKISTAN AIRWAYS","VOSTOCHNY AP.,  TASHKENT, UZ","5","0","5","32","0","32"
"S2004016","24-AUG-04","TUPOLEV TU-134A
","VOLGA AVIAEXPRESS","NR. BUCHALKI, RU","9","0","9","35","0","35"
"S2004017","24-AUG-04","TUPOLEV TU-154B
","SIBIR AIRLINES","NR. MILLEROVO, RU","8","0","8","38","0","38"
"S2004041","17-JAN-04","CESSNA 208B 
GRAND CARGOMASTER","GEORGIAN EXPRESS","LAKE ERIE, OFF PELEE ISLAND,  ONTARIO, CA","1","0","1","9","0","9"
"S2005006","16-MAR-05","ANTONOV AN-24RV
","REGIONAL AIRLINES","NR. VARANDEI, RU","2","3","5","26","21","47"
"S2005008","26-MAR-05","LET 410UVP TURBOLET
","WEST CARIBBEAN AIRWAYS","AGUADULCE,  ISLA DE PROVIDENCIA, CO","2","0","2","6","6","12"
"S2005017","02-JUN-05","ANTONOV AN-24B
","MARSLAND AVIATION","KHARTOUM AP.,  KHARTOUM, SD","1","0","6","6","0","36"
"S2005019","25-MAY-05","ANTONOV AN-12BP
","AIR VICTORIA","NEAR BITALE 10KM FRO BUNYAKIRI VILLAGE, CD","5","0","5","21","0","21"
"S2005022","16-JUL-05","ANTONOV AN-24B
","EQUATAIR","NR. BANEY, 17KM FROM  MALABO, GQ","6","0","6","56","0","56"
"S2005034","23-DEC-05","ANTONOV AN-140-100
","AZERBAIJAN AIRLINES / AZAL AVIA","NR. NARDARAN, AZ","5","0","5","18","0","18"
"S2005114","04-OCT-05","ANTONOV AN-12BP
","WDA - WIMBI DIRA AIRWAYS","ARU AP., CD","0","0","0","2","11","0"
"S2006007","31-MAR-06","LET 410UVP TURBOLET
","TEAM","PICO DE PEDRA BRANCA, NR. SAQUAREMA, BR","2","0","2","17","0","17"
"S2006018","03-AUG-06","ANTONOV (WSK-PZL MIELEC) AN-28
8","TRASEPT CONGO","CIBATI HILLS, NR. BUKAVU, CD","3","0","3","14","0","14"
"S2006020","22-AUG-06","TUPOLEV TU-154M
","PULKOVO AVIATION ENTERPRISE","45KM N OF  DONETSK, UA","10","0","10","160","0","160"
"S2006022","01-SEP-06","TUPOLEV TU-154M
","IRAN AIR TOURS","SHAHID HASHEMI NEJAD INTL. AP.,  MASHHAD, IR","0","0","11","28","30","149"
"S2006042","24-MAR-06","CESSNA 208B 
GRAND CARAVAN","ATESA - AERO TAXIS ECUATORIANOS SA","CUENCA, EC","0","2","2","5","7","12"
"S2006043","21-JAN-06","CESSNA 208B 
GRAND CARAVAN","REGENCY AIR CHARTER","21KM SSE OF  PORT ALBERNI,  BRITISH COLUMBIA, CA","1","0","1","2","5","7"
"S2006065","25-OCT-06","CESSNA 425 
CORSAIR","SERVICES & TRANSPORTS AERIENS - STA","TULEAR, MG","2","0","2","4","0","4"
"S2007001","09-JAN-07","ANTONOV AN-26B
","AERIANTUR-M AIRLINES","BALAD, IQ","5","0","5","29","1","30"
"S2007003","17-MAR-07","TUPOLEV TU-134A
","UTAIR","KURUMOCH AP.,  SAMARA, RU","0","0","7","6","30","50"
"S2007010","25-JUN-07","ANTONOV AN-24B
","PMT AIRLINES","BOKOR MOUNTAIN, NR. SIHANOUKVILLE, KH","4","0","4","18","0","18"
"S2007011","21-JUN-07","LET 410UVP TURBOLET
","KARIBU AIRWAYS","NR. KAMINA, CD","0","0","2","1","9","20"
"S2007023","08-OCT-07","LET 410UVP TURBOLET
","NACIONAL DE AVIACION COLOMBIA","CERRO BRAVO, NR. CUBARRAL, CO","3","0","3","15","0","15"
"S2007074","09-DEC-07","BEECH C90B KING AIR
","FUN AIR","KIEV, UA","2","0","2","3","0","3"
"S2008001","04-JAN-08","LET 410UVP TURBOLET
","TRANSAVEN","IN CARIBBEAN SEA, OFF ISLA LOS ROQUES, VE","2","0","2","12","0","12"
"S2008007","03-APR-08","ANTONOV (WSK-PZL MIELEC) AN-28
8","BLUE WING AIRLINES","BENZDORP, SR","2","0","2","17","0","17"
"S20080254","19-DEC-08","PBN BN-2A 
ISLANDER","AIR VANUATU","25KM SSE OF  LAJMOLI,  ESPIRITU SANTO, VU","1","0","1","1","2","9"
"S2008036","19-JAN-08","BEECH B200 KING AIR
","GIRA GLOBO LDA","NR. HUAMBO, AO","2","0","2","11","0","11"
"S2008084","24-AUG-08","CESSNA 208 
CARAVAN","AEREO RUTA MAYA","NR. CABANAS, GT","2","0","2","8","4","12"
"S2008132","23-NOV-08","BEECH 200 KING AIR
","TL AIR TAXI","SAN MARTIN DISTRICT,  RECIFE, BR","1","0","2","1","1","8"
"S2008140","03-DEC-08","COMMANDER 690B
","WEBSTA'S AVIATION SERVIES INC","EL YUNQUE NATIONAL FOREST, NR. SAN JUAN, PR","1","0","1","2","0","2"
"S2009062","17-APR-09","PILATUS PC6B2 
TURBO PORTER","MIMIKA AIR","MT. GERGAJI, NR. ILAGA, ID","2","0","2","9","0","9"
"S2009063","17-APR-09","CESSNA 208B 
GRAND CARAVAN","LTA - LINEA TURISTICA AEREOTUY CA","CANAIMA AP.,  CANAIMA, VE","0","0","2","1","3","9"
"S2009100","15-JUL-09","TUPOLEV TU-154M
","CASPIAN AIRLINES","NR. JANNALABAD, 125KM W OF  TEHRAN, IR","15","0","15","153","0","153"
"S2009104","24-JUL-09","ILYUSHIN IL-62M
","ARIA AIR","SHAHID HASHEMI NEJAD AP.,  MASHHAD, IR","8","2","17","8","1","152"
"S2010038","15-MAY-10","ANTONOV (WSK-PZL MIELEC) AN-28
8","BLUE WING AIRLINES","NR. POKISI, SR","2","0","2","6","0","6"
"S2010039","17-MAY-10","ANTONOV AN-24B
","PAMIR AIRWAYS","SALANG PASS, N OF  KABUL, AF","6","0","6","38","0","38"
"S2010047","13-JUN-10","CESSNA 208B 
GRAND CARAVAN","SERVICIOS AEREOS MILENIO SA DE CV","NR. FELIPPE CARILLO PUERTO,  QUINTANA ROO, MX","2","0","2","7","0","7"
"S2010052","23-JUN-10","BEECH A100 KING AIR
","AEROPRO","NR. JEAN LESAGE INTL. AP.,  QUEBEC CITY,  QUEBEC, CA","2","0","2","5","0","5"
"S2010059","03-AUG-10","ANTONOV AN-24RV
","KATEKAVIA","IGARKA, RU","1","3","4","11","0","11"
"S2010072","25-AUG-10","LET 410UVP TURBOLET
","FILAIR","BANDUNDU, CD","3","0","3","17","1","18"
"S2010107","11-NOV-10","ANTONOV AN-24B
","TARCO AIR","ZALINGEI AIRSTRIP,  ZALINGEI, SD","0","0","6","2","0","36"
"S2010115","04-DEC-10","TUPOLEV TU-154M
","SE AIRLINES","DOMODEDOVO AP.,  MOSCOW, RU","0","0","9","2","19","163"
"S2011001","01-JAN-11","TUPOLEV TU-154B
","KOLAVIA","SURGUT INTL. AP.,  SURGUT, RU","0","5","8","3","27","126"
"S2011007","14-JAN-11","BEECH 200 KING AIR
","CIELO TAXI AEREO","MORRO SANTO ANTONIO, NR. SENADOR CANEDO, BR","2","0","2","4","0","4"
"S2011018","14-FEB-11","LET 410UVP TURBOLET
","CENTRAL AMERICAN AIRWAYS","CERRO DE HULA, NR. LES MESITAS, HN","2","0","2","12","0","12"
"S2011057","07-MAY-11","CAIC MA60
","MERPATI NUSANTARA AIRLINES","IN SEA, OFF KAIMANA, ID","4","0","4","21","0","21"
"S2011081","20-JUN-11","TUPOLEV TU-134A
","RUSAIR","PETROZAVODSK, RU","8","1","9","39","4","43"
"S2011090","04-JUL-11","CESSNA 208B 
GRAND CARAVAN","MISSINIPPI AIRWAYS","PUKATAWAGAN AP.,  PUKATAWAGAN,  MANITOBA, CA","0","0","1","1","0","8"
"S2011092","11-JUL-11","ANTONOV AN-24RV
","ANGARA AIRLINES","OB RIVER, NR. STREZHEVOY, RU","0","0","4","7","10","33"
"S2011096","13-JUL-11","LET 410UVP TURBOLET
","NOAR LINHAS AEREAS","RECIFE, BR","2","0","2","14","0","14"
"S2011126","22-SEP-11","PILATUS PC6B2 
TURBO PORTER","YAJASI AVIATION","NR. PASALEI,  YALIMO REGENCY, ID","1","0","1","2","0","2"
"S2011132","04-OCT-11","CESSNA 208B 
GRAND CARAVAN","AIR TINDI","PEHTEI PENINSULA, 49KM W OF  LUTSEL K'E,  NORTHWEST TERRITORIES, CA","1","0","1","1","2","3"
"S2011135","14-OCT-11","CESSNA 208B 
GRAND CARAVAN","MOREMI AIR SERVICES","XAKANAKA AIRSTRIP, 140KM FROM  MAUN, BW","1","0","1","8","0","11"
"S2011167","07-SEP-11","YAKOVLEV YAK-42
","YAK SERVICE","NR. TUNOSHNA AP.,  YAROSLAVL, RU","7","1","8","37","0","37"
"S2011171","17-DEC-11","PACIFIC AEROSPACE 750XL
","ASSOCIATED MISSION AVIATION","ABMISBIL AP.,  ABMISBIL,  PAPUA, ID","1","0","1","2","2","4"
"S20120139","07-OCT-12","PBN BN-2A 
ISLANDER","MONTSERRAT AIRWAYS","V C BIRD INTL. AP.,  ST. JOHN'S, AG","1","0","1","2","1","3"
"S2012087","19-AUG-12","ANTONOV AN-26-100
","ALFA AIRLINES","NR. TALODI, SD","6","0","6","26","0","26"
"S2012089","22-AUG-12","LET 410UVP TURBOLET
","MOMBASA AIR SAFARI","MASAI MARA GAME RESERVE, NGERENDE AIRSTRIP, KE","2","0","2","2","3","11"
"S2012094","12-SEP-12","ANTONOV (WSK-PZL MIELEC) AN-28
8","PETROPAVLOVSK-KAMCHATSKY AIR ENTERPRISE","MT. PYATIBRATKA, NR. PALANA,  KAMCHATKA KRAI, RU","2","0","2","8","4","12"
"S20130001","04-JAN-13","PBN BN-2 
ISLANDER","CHAPI AIR","MISSING, VE","2","0","2","4","0","4"
"S20130023","13-FEB-13","ANTONOV AN-24RV
","SOUTH AIRLINES","SERGEI PROKOFIEV AP.,  DONETSK, UA","0","0","8","5","9","44"
"S20130028","06-MAR-13","BEECH B200 KING AIR
","ATSA - AERO TRANSPORTE SA","NR. MATIBAMBA, PE","2","0","2","7","0","7"
"S20130030","12-MAR-13","NEIVA NE-821 
CARAJA (PIPER PA-31)","FRETAX TAXI AEREO","MONTE DOURADO,  PARA, BR","1","0","1","9","0","9"
"S20130081","07-JUL-13","DHC-3 TURBO OTTER
","REDISKE AIR INC","SOLDOTNA AP.,  SOLDOTNA,  ALASKA, US","1","0","1","9","0","9"
"S20130123","14-OCT-13","CESSNA 208B 
GRAND CARAVAN","AEREO SERVICIO GUERRERO SA DE CV","SIERRA DE LA GIGANTA MOUNTAINS, 30KM NW OF  LORETO, MX","1","0","1","11","0","11"
"S20130147","29-NOV-13","CESSNA 208B 
GRAND CARAVAN","HAGELAND AVIATION SERVICES","ST. MARY'S,  ALASKA, US","1","0","1","3","6","9"
"S20130148","25-NOV-13","CESSNA 208B 
GRAND CARAVAN","TROPICAIR LTD","PALBUNA RIVER, NR. KIBENI, PG","0","0","1","3","0","9"
"S20130152","11-DEC-13","CESSNA 208B 
GRAND CARAVAN","MAKANI KAI AIR CHARTERS","PACIFIC OCEAN, OFF KALAUPAPA,  HAWAII, US","0","1","1","1","2","8"
"S20140028","09-APR-14","QUEST KODIAK
","ADVENTIST AVIATION (INDONESIA)","DOYO BARU AIRSTRIP,  JAYAPURA,  PAPUA, ID","1","0","1","1","5","6"
"S20140060","10-AUG-14","ANTONOV AN-140-100
","SEPAHAN AIRLINES","AZADI DISTRICT,  TEHRAN, IR","6","0","6","42","0","42"
"S20150029","19-MAR-15","BEECH B90 KING AIR
","AVIAJET SA","LAGUNA DEL SAUCE, NR. PUNTA DEL ESTE,  MALDONADO DEPARTMENT, UY","2","0","2","8","0","8"
"S20150033","20-JAN-15","ANTONOV AN-2 (PISTON)
","OLIMP AIR","NR. CHOKPAR, KZ","3","0","3","3","1","4"
"S20150069","25-JUN-15","DHC-3 TURBO OTTER
","PROMECH AIR","ELLA LAKE, 45KM NE OF  KETCHIKAN,  ALASKA, US","1","0","1","8","0","8"
"S20150118","12-AUG-15","PACIFIC AEROSPACE 750XL
","KOMALA INDONESIA","NINIA AIRSTRIP,  NINIA,  PAPUA, ID","0","1","1","1","4","5"
"S20160044","01-APR-16","CESSNA 208B 
GRAND CARAVAN","AEROSERVICIOS EMPRESARIALES SA DE CV","15KM FROM  TAYOLTITA,  DURANGO, MX","0","1","1","3","4","9"
"S20160048","13-APR-16","PBN BN-2T 
TURBINE ISLANDER","SUNBIRD AVIATION","NR. KIUNGA, PG","1","0","1","11","0","11"
"S20160102","20-JUL-16","CESSNA 208B 
GRAND CARAVAN EX","JOY AIR GENERAL AVIATION CO","JINSHAN WATER AERODROME,  SHANGHAI,  SHANGHAI, CN","1","1","2","4","2","8"
"S20160135","31-AUG-16","CESSNA 208B 
GRAND CARAVAN EX","HAGELAND AVIATION SERVICES","10KMNW OF  RUSSIAN MISSION,  ALASKA, US","1","0","1","2","0","2"
"S20160147","30-SEP-16","CESSNA 208B 
GRAND CARAVAN","LLANERA DE AVIACION SAS","SAN ANTONIO DE PRADO, SW OF  MEDELLIN,  ANTIOQUIA, CO","1","1","2","3","6","9"
"S20160151","02-OCT-16","CESSNA 208B 
GRAND CARAVAN","HAGELAND AVIATION SERVICES","20KM NW OF  TOGIAK,  ALASKA, US","2","0","2","1","0","1"
"T1990001","02-JAN-90","IPTN 212-200
","PELITA AIR SERVICE","IN JAVA SEA, OFF PABELOKAN ISLAND, ID","2","0","3","7","0","13"
"T1990003","15-JAN-90","CASA 212-200
","SANSA","CERRO CEDRAL, NR. SAN JOSE, CR","3","0","3","20","0","20"
"T1990006","05-FEB-90","GRUMMAN 159 
GULFSTREAM IC","HELICOL","MOUNT EL SALADO, NR. IBAGUE, CO","4","0","4","11","0","11"
"T1990007","25-JAN-90","HAWKER-SIDDELEY 
748 SRS.2A","AIRFAST INDONESIA PT","MOUNT RINGANI,  LOMBOK, ID","3","0","3","16","0","16"
"T1990012","18-APR-90","DHC-6 TWIN OTTER 
200","AEROPERLAS","IN SEA,  CONTADORA ISLAND, PA","3","0","3","17","0","19"
"T1990013","12-APR-90","DHC-6 TWIN OTTER 
300","WIDEROE'S FLYVESELSKAP","NR. VAEROY,  LOFOTEN ISLANDS, NO","2","0","2","3","0","3"
"T1990017","10-MAY-90","FAIRCHILD F-27
","AVIACSA","NR. LLANO SAN JUAN AP.,  TUXTLA GUTIERREZ, MX","4","0","4","20","0","36"
"T1990018","18-MAY-90","BEECH COMMUTER 
1900C-1","AEROLIFT PHILIPPINES","MERVILLE PARK SUBDIVISION,  MANILA, PH","2","0","2","19","0","19"
"T1990021","06-JUN-90","FAIRCHILD FH-227
","TABA","NR. ALTAMIRA AP.,  ALTAMIRA, BR","2","1","3","21","18","39"
"T1990035","11-NOV-90","CASA 212-200
","SATENA","MOUNT LOS FARLLONES, NR. MEDELLIN, CO","4","0","4","12","0","12"
"T1990036","21-NOV-90","DHC DASH 8-100
","BANGKOK AIRWAYS","CHAWENG BEACH,  KOH SAMUI, TH","5","0","5","33","0","33"
"T1991001","01-FEB-91","FAIRCHILD SA-227AC 
METRO III","SKYWEST AIRLINES","LOS ANGELES INTL. AP.,  LOS ANGELES,  CALIFORNIA, US","2","0","2","10","0","10"
"T1991002","30-JAN-91","IPTN 212-200
","MERPATI NUSANTARA AIRLINES","TIHENGO MOUNTAINS, NR. GORONTALO, ID","0","0","3","1","0","18"
"T1991007","05-APR-91","EMBRAER EMB-120 
BRASILIA","ATLANTIC SOUTHEAST AIRLINES","NR. GYNCO JETPORT,  BRUNSWICK,  GEORGIA, US","3","0","3","20","0","20"
"T1991008","09-MAY-91","FOKKER F.27-600
","MERPATI NUSANTARA AIRLINES","MOUNT KLABAT, NR. MANADO,  SULAWESI, ID","5","0","5","8","0","8"
"T1991010","18-APR-91","DORNIER 228-200
","AIR TAHITI","NUKU HIVA,  MARQUESS ISLANDS, PF","1","1","3","9","3","20"
"T1991014","04-JUL-91","DHC-6 TWIN OTTER 
300","HELICOL","NR. EL YOPAL, CO","2","0","2","1","0","1"
"T1991016","10-JUL-91","BEECH C99
","L'EXPRESS INC","NR. BIRMINGHAM,  ALABAMA, US","1","1","2","12","1","13"
"T1991017","09-JUL-91","CASA 212-200
","AEROCHASQUI","BELLAVISTA,  BELLAVISTA,  SAN MARTIN, PE","2","0","2","12","0","12"
"T1991019","11-SEP-91","EMBRAER EMB-120 
BRASILIA","JET LINK/CONTINENTAL EXPRESS","NEAR EAGLE LAKE,  TEXAS, US","3","0","3","11","0","11"
"T1991023","03-SEP-91","SHORTS SC.7 SKYVAN 3
","AIRTECH RAJAWARI UDARA","NR. LONG SERIDAN,  SARAWAK, MY","2","0","2","12","6","18"
"T1991025","01-JUN-91","A.S.T.A. (GAF) 
NOMAD N24A","AGAPE FLIGHT INC.","IN SEA, OFF MATTHEW TOWN,  GREAT INAGUA ISLAND, BS","0","0","1","2","0","2"
"T1991028","27-SEP-91","DHC-6 TWIN OTTER 
300","SOLOMON AIRLINES","MOUNT NASUHA, NR. AVUAVU,  GUADALCANAL, SB","2","0","2","13","0","13"
"T1991030","11-NOV-91","EMBRAER EMB-110P1 
BANDEIRANTE","NORDESTE LINHAS AEREAS REGIONAIS","NR. GUARARAPES INTL. AP.,  RECIFE, BR","3","0","3","12","0","12"
"T1992001","03-JAN-92","BEECH COMMUTER 
1900C-1","COMMUTAIR","NR. SARANAC LAKE,  NEW YORK, US","1","1","2","1","1","2"
"T1992002","03-FEB-92","EMBRAER EMB-110C 
BANDEIRANTE","NORDESTE LINHAS AEREAS REGIONAIS","SERRA DOS BREJINHOS, NR. CAEITITE,  BAHIA, BR","2","0","2","10","0","10"
"T1992004","09-FEB-92","CONVAIR 640
","GAMBCREST","NR. KAFOUTINE, SN","4","2","6","26","24","50"
"T1992006","15-APR-92","EMBRAER EMB-110P1 
BANDEIRANTE","TALAIR","DAULO PASS,  GOROKA, PG","2","0","2","9","4","13"
"T1992011","07-JUN-92","CASA 212-200
","EXECUTIVE AIRLINES","NR. MAYAGUEZ AP.,  MAYAGUEZ, PR","2","0","2","3","0","3"
"T1992012","08-JUN-92","BEECH C99
","GP EXPRESS AIRLINES","NR. ANNISTON, NR. ANNISTON,  ALABAMA, US","1","1","2","2","2","4"
"T1992016","24-JUL-92","VICKERS 800 VISCOUNT
","MANDALA AIRLINES","MOUNT LILIBOY, NR. AMBON,  SERAM ISLANDS, ID","7","0","7","63","0","63"
"T1992022","26-APR-92","FOKKER F.27-400
","SAHA AIRLINE","NR. SAVEH, IR","4","0","4","35","0","35"
"T1992023","18-OCT-92","IPTN CN-235-100
","MERPATI NUSANTARA AIRLINES","MOUNT PAPANDAYAN, NR. GARUT,  JAWA, ID","4","0","4","27","0","27"
"T1992028","13-DEC-92","FOKKER F.27-400
","SCIBE AIRLIFT","NR. GOMA, NR. GOMA, CD","6","0","6","31","0","31"
"T1993005","28-FEB-93","DORNIER 228-200
","FORMOSA AIRLINES","OFF ORCHID ISLAND,  LAN YU, TW","2","0","2","4","0","4"
"T1993010","06-JAN-93","DHC DASH 8-300
","LUFTHANSA CITYLINE","CHARLES DE GAULLE AP.,  PARIS, FR","0","0","4","4","8","19"
"T1993011","09-JAN-93","HAWKER-SIDDELEY 
748 SRS.2A","BOURAQ INDONESIA","NR. JUANDA AP.,  SURABAYA, ID","4","1","5","13","21","39"
"T1993014","23-MAR-93","EMBRAER EMB-110C 
BANDEIRANTE","OESTE LINHAS AEREAS","NR. TANGARA DE SERRA,  MATO GROSSO, BR","2","0","2","4","0","4"
"T1993015","27-APR-93","DHC-5 BUFFALO
","ZAMBIAN AIR FORCE","IN SEA, OFF LIBREVILLE, GA","5","0","5","25","0","25"
"T1993040","30-JUL-93","SHORTS SC.7 SKYVAN 3
","HORNBILL SKYWAYS","LONG LOYANG, SARAWAK, MY","0","0","2","1","2","15"
"T1993041","31-JUL-93","DORNIER 228-100
","EVEREST AIR","NR. BHARATPUR, NP","3","0","3","16","0","16"
"T1993048","25-OCT-93","A.S.T.A. (GAF) 
NOMAD N22","HIBISCUS AVIATION SERVICES","FRANZ JOSEF GLACIER, NR. GERALDINE,  SOUTH ISLAND, NZ","3","0","3","6","0","6"
"T1993057","01-DEC-93","B.AE. JETSTREAM 31
","EXPRESS AIRLINES","NR. CHISHOLM-HIBBING AP.,  HIBBING,  MINNESOTA, US","2","0","2","16","0","16"
