"WAAS Subset Event Id","Local Event Date","Aircraft","Aircraft Operator","Event Location","Crew Fatalities","Crew Injured","Crew Aboard","PAX Fatalities","PAX Injuries","PAX Aboard"
"T1993059","27-OCT-93","DHC-6 TWIN OTTER 
300","WIDEROE'S FLYVESELSKAP","NR. NAMSOS, NO","3","0","3","4","12","17"
"T1993062","10-NOV-93","HAWKER-SIDDELEY 
748 SRS.2A","AIR MANITOBA","NEAR SANDY LAKE,  ONTARIO, CA","3","0","3","4","0","4"
"T1993067","09-DEC-93","DHC-6 TWIN OTTER 
300","AIR SENEGAL","NR. YOFF INTL. AP.,  DAKAR, SN","2","0","2","1","0","1"
"T1994004","07-JAN-94","B.AE. JETSTREAM 41
","ATLANTIC COAST AIRLINES","NR. COLUMBUS,  OHIO, US","3","0","3","2","0","5"
"T1994011","04-APR-94","SAAB 340B
","KLM CITYHOPPER","SCHIPHOL AP.,  AMSTERDAM, NL","1","1","3","2","8","21"
"T1994020","18-JUN-94","FOKKER F.27-500
","MERPATI NUSANTARA AIRLINES","MT. KALORA, NR. PALU,  SULAWESI, ID","5","0","5","7","0","7"
"T1994022","26-JUN-94","FOKKER F.27-400
","AIR IVOIRE","NR. PORT BOUET AP.,  ABIDJAN, CI","3","0","3","14","0","14"
"T1994024","13-JUN-94","FAIRCHILD SA-226TC 
METRO II","AEROLINEAS CUAHONTE","EL CERRO DE LA CRUZ, NR. URUAPAN,  MICHOACAN, MX","2","0","2","7","0","7"
"T1994026","19-JUL-94","EMBRAER EMB-110P1 
BANDEIRANTE","ALAS CHIRICANAS","SANTA RITA AREA, NR. COLON, PA","3","0","3","18","0","18"
"T1994027","07-MAY-94","EMBRAER EMB-110E(J) 
BANDEIRANTE","RICO TAXI AEREO","SAO GABRIEL AP.,  SAO GABRIEL,  AMAZONAS, BR","2","0","2","6","8","14"
"T1994032","13-SEP-94","DHC-6 TWIN OTTER 
300","AEROCONTRACTORS","NR. ABUJA, NG","1","1","2","2","1","3"
"T1994033","21-AUG-94","ATR-42-300
","ROYAL AIR MAROC","NR. TIZOUNINE, 35KM N OF  AGADIR, MA","4","0","4","40","0","40"
"T1994043","31-OCT-94","ATR-72-210
","SIMMONS AIRLINES","NR. ROSELAWN, 58KM SE OF  GARY,  INDIANA, US","4","0","4","64","0","64"
"T1994045","17-SEP-94","DHC-6 TWIN OTTER 
100","PACIFIC COASTAL AIRLINES","ILLAHIE INLET, 113KM N OF  PORT HARDY,  BRITISH COLUMBIA, CA","1","1","2","2","0","2"
"T1994050","13-DEC-94","B.AE. JETSTREAM 32
","FLAGSHIP AIRLINES","NR. RALEIGH-DURHAM INTL. AP.,  RALEIGH,  NORTH CAROLINA, US","2","0","2","13","5","18"
"T1995004","10-JAN-95","DHC-6 TWIN OTTER 
300","MERPATI NUSANTARA AIRLINES","MOLO STRAIT, NR. LABUHANBAJO,  FLORES ISLAND, ID","4","0","4","10","0","10"
"T1995006","17-JAN-95","DHC-6 TWIN OTTER 
300","ROYAL NEPAL AIRLINES","TRIBHUVAN INTL. AP.,  KATHMANDU, NP","1","1","3","1","1","21"
"T1995035","24-MAY-95","EMBRAER EMB-110P1 
BANDEIRANTE","KNIGHT AIR","DUNKESWICK, NR. LEEDS,  NORTH YORKSHIRE, GB","3","0","3","9","0","9"
"T1995040","09-JUN-95","DHC DASH 8-100
","ANSETT NEW ZEALAND","NR. PALMERSTON NORTH, NORTH ISLAND, NZ","1","2","3","4","11","18"
"T1995041","01-MAY-95","FAIRCHILD SA-227AC 
METRO 23","BEARSKIN LAKE AIR SERVICE","NR. SIOUX LOOKOUT,  ONTARIO, CA","2","0","2","1","0","1"
"T1995042","17-JUN-95","CASA 212-200
","ANGOLAN AIR FORCE","NR. CATUMBELA, AO","3","0","3","45","5","50"
"T1995059","12-JUL-95","DHC-6 TWIN OTTER 
300","MILNE BAY AIR","NR. GURNEY AP.,  ALOTAU, PG","2","0","2","13","0","13"
"T1995062","09-AUG-95","HAWKER-SIDDELEY 
748 SRS.2A","BOURAQ INDONESIA","MT. KUMAWA, NR. KAIMANA,  IRIAN JAYA, ID","6","0","6","4","0","4"
"T1995064","14-AUG-95","EMBRAER EMB-110P1 
BANDEIRANTE","AIRES COLOMBIA","NEVADO DEL HUILA, NR. SANTANDER, CO","2","0","2","8","0","8"
"T1995065","21-AUG-95","EMBRAER EMB-120 
BRASILIA","ATLANTIC SOUTHEAST AIRLINES","NR. CARROLLTON, 67KM SW OF  ATLANTA,  GEORGIA, US","1","2","3","8","10","26"
"T1995067","15-SEP-95","FOKKER 50
","MALAYSIA AIRLINES","TAWAU AP.,  TAWAU,  SABAH, MY","2","0","4","32","0","49"
"T1995068","09-SEP-95","CASA 212-200
","SATENA","NR. LA MACARENA, CO","4","0","4","17","1","18"
"T1995074","08-NOV-95","FOKKER F.27-400
","LADE","SIERRA GRANDE MOUNTAINS, NR. VILLA DOLORES, AR","5","0","5","48","0","48"
"T1995078","07-DEC-95","BEECH COMMUTER 
1900D","AIR SAINT MARTIN","NR. BELLE-ANSE, HT","2","0","2","18","0","18"
"T1995083","18-DEC-95","LOCKHEED 188 
ELECTRA","TRANS SERVICE AIRLIFT","NR. JAMBA,  CUANDO CUBANGO, AO","4","1","5","137","2","139"
"T1996001","12-FEB-96","A.S.T.A. (GAF) 
NOMAD N24A","HAITI AIR EXPRESS","MAIS GATE AP.,  PORT-AU-PRINCE, HT","2","0","2","9","4","13"
"T1996010","10-MAY-96","DHC-6 TWIN OTTER 
200","AEROSERVICIOS EMPRESARIALES SA DE CV","NR. OTAEZ, DURANGO, MX","2","0","2","14","3","17"
"T1996011","05-APR-96","DORNIER 228-200
","FORMOSA AIRLINES","IN SEA, OFF MATSU ISLAND, TW","0","0","2","6","0","15"
"T1996016","09-JUL-96","DHC-6 TWIN OTTER 
300","MILNE BAY AIR","CLANCY'S KNOB, NR. MENDI, PG","1","0","1","19","0","19"
"T1996024","24-JUL-96","FOKKER F.27-600
","MYANMA AIRWAYS","MYEIK AP.,  MYEIK, MM","0","0","5","8","16","44"
"T1996028","17-JUL-96","DHC-6 TWIN OTTER 
300","TRANS CARIBE","PLAYA DEL CARMEN AP., PLAYA DEL CARMEN, MX","0","2","2","1","13","16"
"T1996033","01-NOV-96","EMBRAER EMB-110P1 
BANDEIRANTE","TAPSA - TRANSPORTES AEREOS PROFESIONALES","NR. FLORES, GT","2","0","2","14","0","14"
"T1996035","19-NOV-96","BEECH COMMUTER 
1900C-1","UNITED EXPRESS","BALDWIN FIELD,  QUINCY,  ILLINOIS, US","2","0","2","10","0","10"
"T1996040","07-DEC-96","IPTN 212-100
","DIRGANTARA AIR SERVICE","NR. SJAMSUDIN NOOR AP.,  BANJARMASIN, ID","2","0","2","14","1","15"
"T1996041","30-NOV-96","DHC-6 TWIN OTTER 
300","ACES","PADRE AMAYA MT., NR. MEDELLIN, CO","2","0","2","12","1","13"
"T1996044","03-OCT-96","DHC-6 TWIN OTTER 
100","MALU AVIATION","NR. KAHEMBA, CD","2","0","2","4","0","19"
"T1997003","08-JAN-97","DHC-6 TWIN OTTER 
300","POLYNESIAN AIRLINES","MOAMOA AREA, NR. APIA, WS","1","1","2","2","1","3"
"T1997004","09-JAN-97","EMBRAER EMB-120 
BRASILIA","COMAIR","NR. IDA, 42KM S OF  DETROIT,  MICHIGAN, US","3","0","3","26","0","26"
"T1997008","01-FEB-97","HAWKER-SIDDELEY 
748 SRS.2A","AIR SENEGAL","TAMBACOUNDA AP.,  TAMBACOUNDA, SN","3","0","3","22","27","49"
"T1997011","19-APR-97","BRITISH AEROSPACE ATP
","MERPATI NUSANTARA AIRLINES","BULUTUMBANG AP.,  TANDJUNGPANDAN,  BELITUNG, ID","4","0","5","11","0","48"
"T1997020","06-JUN-97","VICKERS 700 VISCOUNT
","BAZAIR","NR. BUNIA, CD","7","0","7","20","0","20"
"T1997029","17-JUL-97","FOKKER F.27-600
","SEMPATI AIR","CICUKANG VILLAGE, NR. BANDUNG, ID","5","0","5","25","0","45"
"T1997034","10-AUG-97","DORNIER 228-200
","FORMOSA AIRLINES","PISHAN HILL, NR. MATSU, TW","2","0","2","14","0","14"
"T1997037","06-SEP-97","DORNIER 228-200
","MERPATI INTAN","LAMBIR HILLS, NR. MIRI, MY","2","0","2","8","0","8"
"T1997046","18-JUL-97","DHC-6 TWIN OTTER 
300","GOROKA AIR SERVICE","NR. GOROKA, PG","1","0","1","1","1","3"
"T1997050","09-DEC-97","EMBRAER EMB-110P1 
BANDEIRANTE","SOWIND AIR","LITTLE GRAND RAPIDS,  MANITOBA, CA","1","1","2","3","12","15"
"T1997053","12-DEC-97","FAIRCHILD SA-226TC 
METRO II","SERVICIOS Y TRANSPORTES AEREOS PETROLEROS SA","LA VERIENTE AIRSTRIP,  LA VERIENTE, BO","1","1","2","9","3","17"
"T1997081","12-SEP-97","DHC-6 TWIN OTTER 
300","TMK AIR COMMUTER","MINEMBWE MOUNTAINS, NR. UVIRA, CD","1","0","1","21","0","21"
"T1998002","27-JAN-98","FOKKER F.27-600
","MYANMA AIRWAYS","THANDWE AP.,  THANDWE, MM","1","0","4","15","0","41"
"T1998007","18-MAR-98","SAAB 340B
","FORMOSA AIRLINES","IN SEA, 11KMOF FF HSINCHU, TW","5","0","5","8","0","8"
"T1998020","18-JUN-98","FAIRCHILD SA-226TC 
METRO II","PROPAIR","MIRABEL AP.,  MONTREAL,  QUEBEC, CA","2","0","2","9","0","9"
"T1998025","30-JUL-98","BEECH COMMUTER 
1900D","PROTEUS AIR SYSTEM","BAIE DE QUIBERON, NR. VANNES, FR","2","0","2","12","0","12"
"T1998026","30-JUL-98","DORNIER 228-200
","INDIAN AIRLINES","COCHIN AP.,  COCHIN, IN","3","0","3","3","0","3"
"T1998028","21-AUG-98","DHC-6 TWIN OTTER 
300","LUMBINI AIRWAYS","MT. ANNAPURNA, NR. TATOPANI, NP","3","0","3","15","0","15"
"T1998029","29-JUL-98","EMBRAER EMB-110P1 
BANDEIRANTE","SELVA TAXI AEREO","MANACAPURU RIVER, 120KM W OF  MANAUS, BR","1","0","2","4","0","21"
"T1998034","24-AUG-98","FOKKER F.27-600
","MYANMA AIRWAYS","MT. PAYAKHA, 50KM N OF  TACHILEK, MM","4","0","4","40","0","40"
"T1998039","28-SEP-98","DHC-6 TWIN OTTER 
300","TACV CABO VERDE","FRANCISCO MENDES AP.,  PRAIA, CV","0","1","2","1","5","20"
"T1999002","02-JAN-99","LOCKHEED 100-30 
HERCULES","TRANSAFRIK","NR. BAILUNDO, AO","4","0","4","5","0","5"
"T1999011","25-FEB-99","DORNIER 328-100
","MINERVA ITALY","CRISTOFORO COLOMBO AP.,  GENOA, IT","1","0","4","3","2","27"
"T1999014","08-APR-99","DHC-6 TWIN OTTER 
300","AEROTACA","CERRO LA CARBONERA, NR. MALAGA, CO","2","0","2","3","0","3"
"T1999027","08-MAY-99","DHC-6 TWIN OTTER 
300","VANAIR","IN SEA OFF PARADISE COVE, NR. PORT VILA, VU","1","0","1","6","0","11"
"T1999033","17-JUN-99","EMBRAER EMB-110P2 
BANDEIRANTE","AIRLINK (PNG)","NR. GOROKA, PG","2","0","2","15","0","15"
"T1999042","02-JUL-99","FOKKER F.27-600
","MYANMA AIRWAYS","ALE BARONGA ISLAND, NR. SITTWE, MM","4","0","4","4","0","4"
"T1999045","24-JUL-99","EMBRAER EMB-110P1 
BANDEIRANTE","AIR FIJI","MATAICICIA HILLS, NR. SUVA, FJ","2","0","2","15","0","15"
"T1999049","05-SEP-99","HAWKER-SIDDELEY 
748 SRS.2B","NECON AIR","NR. RAMKOT, NP","5","0","5","10","0","10"
"T1999063","12-NOV-99","ATR-42-300
","SI FLY","NR. PRISTINA, YU","3","0","3","21","0","21"
"T1999070","11-DEC-99","BRITISH AEROSPACE ATP
","SATA AIR ACORES","PICO DA ESPERANZA,  SAO JORGE ISLAND,  AZORES, PT","4","0","4","31","0","31"
"T1999072","25-DEC-99","DHC-6 TWIN OTTER 
300","SKYLINE AIRWAYS","MT BURJA LEK, NR. BHOJPUR, NP","3","0","3","7","0","7"
"T2000001","10-JAN-00","SAAB 340B
","CROSSAIR","NIEDERHASLI, NR. ZURICH, CH","3","0","3","7","0","7"
"T2000002","13-JAN-00","SHORTS 360-300
","AVISTO","IN SEA, OFF MARSA EL BREGA, LY","1","2","3","21","11","38"
"T2000003","05-JAN-00","EMBRAER EMB-110P1 
BANDEIRANTE","SKYPOWER EXPRESS AIRWAYS","ABUJA INTL. AP.,  ABUJA, NG","0","1","3","1","0","13"
"T2000010","17-MAR-00","DHC-6 TWIN OTTER 
300","AEROPERLAS","PICO CARRETO, NR. QUINCE, PA","2","0","2","8","0","8"
"T2000018","17-MAY-00","BEECH COMMUTER 
1900C-1","AVIREX","NR. MOANDA, GA","1","1","2","2","1","8"
"T2000019","21-MAY-00","B.AE. JETSTREAM 31
","EXECUTIVE AIRLINES","BEAR CREEK TOWNSHIP, NR. WILKES-BARRE,  PENNSYLVANIA, US","2","0","2","17","0","17"
"T2000025","08-JUL-00","B.AE. JETSTREAM SUPER 31
","AEROCARIBE","NR. VILLAHERMOSA, MX","2","0","2","17","0","17"
"T2000031","27-JUL-00","DHC-6 TWIN OTTER 
300","ROYAL NEPAL AIRLINES","CHURE HILL, NR. DHANGARHI, NP","3","0","3","22","0","22"
"T2001009","10-FEB-01","A.S.T.A. (GAF) 
NOMAD N24A","GUM AIR","NR. JAKOBKONDRE, SR","1","0","1","9","0","9"
"T2001010","17-MAR-01","BEECH COMMUTER 
1900C-1","SAL EXPRESS","NR. LUBANGO, AO","2","0","2","14","1","15"
"T2001013","24-MAR-01","DHC-6 TWIN OTTER 
300","AIR CARAIBES","NR. ST. BARTHELEMY AP.,  ST. BARTHELEMY, GP","2","0","2","17","0","17"
"T2001030","29-AUG-01","CASA CN-235-200
","BINTER MEDITERRANEO","PABLO RUIZ PICASSO AP.,  MALAGA, ES","1","2","3","3","16","44"
"T2001063","10-OCT-01","FAIRCHILD SA-226AT 
MERLIN IVA","FLIGHTLINE SA","IN SEA OFF COLUMBRETES ISLANDS, 154KM NE OF  VALENCIA, ES","2","0","2","8","0","8"
"T2002031","17-JUL-02","DHC-6 TWIN OTTER 
300","SKYLINE AIRWAYS","GADGADE HILLS, NR. SURKHET, NP","2","0","2","2","0","2"
"T2002037","22-AUG-02","DHC-6 TWIN OTTER 
300","SHANGRILA AIR","NR. POKHARA, NP","3","0","3","15","0","15"
"T2002038","30-AUG-02","EMBRAER EMB-120 
BRASILIA","RICO LINHAS AEREAS","BUJARI, NR. RIO BRANCO, BR","3","0","3","20","8","28"
"T2002066","06-NOV-02","FOKKER 50
","LUXAIR","NIEDERANVEN, LU","2","1","3","18","1","19"
"T2002067","11-NOV-02","FOKKER F.27-600
","LAOAG INTERNATIONAL AIRWAYS","IN MANILA BAY,  MANILA, PH","2","1","5","17","3","29"
"T2003001","08-JAN-03","BEECH COMMUTER 
1900D","AIR MIDWEST","CHARLOTTE-DOUGLAS INTL. AP.,  CHARLOTTE,  NORTH CAROLINA, US","2","0","2","19","0","19"
"T2003004","24-JAN-03","GRUMMAN 159 
GULFSTREAM I","AFRICAN COMMUTER SERVICES","BUSIA AIRSTRIP,  BUSIA, KE","2","1","3","1","8","9"
"T2003016","27-MAR-03","DHC-6 TWIN OTTER 
300","AIR REGIONAL","MT. PUNCAK JAYA, NR. GUNUNG MULIA,  PAPUA, ID","1","1","3","4","9","15"
"T2003045","19-JUL-03","FAIRCHILD SA-226TC 
METRO II","RYAN BLAKE AIR","LENANA PEAK, MT KENYA, NR. NANYUKI, KE","2","0","2","12","0","12"
"T2003060","08-NOV-03","SHORTS SC.7 SKYVAN 3
","TRANS GUYANA AIRWAYS","SOPHIA DISTRICT,  GEORGETOWN, GY","1","2","3","1","3","4"
"T2004004","10-FEB-04","FOKKER 50
","KISH AIR","NR. SHARJAH, AE","6","0","6","37","3","40"
"T2004012","14-MAY-04","EMBRAER EMB-120 
BRASILIA","RICO LINHAS AEREAS","NR. MANAUS, BR","3","0","3","30","0","30"
"T2004020","08-JUN-04","HAWKER-SIDDELEY 
748 SRS.2A","GABON EXPRESS","IN SEA, OFF LIBREVILLE, GA","1","0","4","18","0","26"
"T2004022","05-MAY-04","FAIRCHILD SA-227AC 
METRO III","AEROTRANSPORTES PETROLEROS","ANTONIO ROLDAN BETANCOURT AP.,  CAREPA, CO","2","0","2","1","4","5"
"T2004035","18-OCT-04","B.AE. JETSTREAM SUPER 31
","CORPORATE AIRLINES","NR. KIRKSVILLE,  MISSOURI, US","2","0","2","11","2","13"
"T2004038","18-NOV-04","B.AE. JETSTREAM 31
","VENEZOLANA","SIMON BOLIVAR INTL. AP.,  CARACAS, VE","0","2","2","4","15","19"
"T2005015","12-APR-05","DHC-6 TWIN OTTER 
100","GT AIR","NR. ENAROTALI, ID","3","0","3","14","0","14"
"T2005020","07-MAY-05","FAIRCHILD SA-227AC 
METRO 23","AERO-TROPICS AIR SERVICES","SOUTH PAP RIDGE,  NEAR LOCKHART RIVER,  QUEENSLAND, AU","2","0","2","13","0","13"
"T2005034","06-AUG-05","ATR-72-200
","TUNINTER","IN TYRRHENIAN SEA, 20KM OF FF PALERMO,  SICILY, IT","1","3","4","15","8","35"
"T2005057","19-DEC-05","GRUMMAN TURBINE 
MALLARD","CHALK'S OCEAN AIRWAYS","GOVERNMENT CUT,  MIAMI,  FLORIDA, US","2","0","2","18","0","18"
"T2006030","21-JUN-06","DHC-6 TWIN OTTER 
300","YETI AIRLINES","NR. JUMLA, NP","3","0","3","6","0","6"
"T2006032","10-JUL-06","FOKKER F.27-600
","PAKISTAN INTERNATIONAL AIRLINES","SURAJ MIANI VILLAGE, NR. MULTAN, PK","4","0","4","41","0","41"
"T2006054","17-NOV-06","DHC-6 TWIN OTTER 
300","TRIGANA AIR","MT. GERGAJI, NR. ILLAGA,  PAPUA, ID","3","0","3","9","0","9"
"T2007027","23-JUN-07","DHC-6 TWIN OTTER 
300","YEMENIA","AL-NAEEM AP.,  AL-NAEEM, YE","0","2","0","1","3","0"
"T2007032","08-JUL-07","DHC-6 TWIN OTTER 
100","LIARD AIR","NORTHERN ROCKIES LODGE AIRSTRIP,  MUNCHO LAKE,  BRITISH COLUMBIA, CA","0","2","2","1","0","3"
"T2007043","09-AUG-07","DHC-6 TWIN OTTER 
300","AIR MOOREA","NR. TEMAE AP.,  MOOREA, PF","1","0","1","19","0","19"
"T2008009","21-FEB-08","ATR-42-300
","SANTA BARBARA AIRLINES","LA CARA DEL INDIO, NR. MERIDA, VE","3","0","3","43","0","43"
"T2008023","02-MAY-08","BEECH COMMUTER 
1900C-1","SOUTHERN SUDAN AIR CONNECTION","NR. RUMBEK, SD","2","0","2","19","0","19"
"T2008043","10-JUL-08","BEECH 99A
","INVERSIONES AERES PATAGONIA","PUERTO MONTT, CL","1","0","1","8","0","8"
"T2008060","01-SEP-08","BEECH COMMUTER 
1900C-1","AIR SERV INTERNATIONAL","MT. KAHUZI, NR. BUKAVU, CD","2","0","2","15","0","15"
"T2008067","08-OCT-08","DHC-6 TWIN OTTER 
300","YETI AIRLINES","TENZING-HILLARY AP.,  LUKLA, NP","2","1","3","16","0","16"
"T2009005","07-FEB-09","EMBRAER EMB-110P1 
BANDEIRANTE","MANAUS AERO TAXI","MANACAPURU RIVER,  MANACAPURU, BR","2","0","2","22","0","26"
"T2009006","12-FEB-09","DHC DASH 8-400
","COLGAN AIR","CLARENCE CENTER,  NEW YORK, US","4","0","4","45","0","45"
"T2009039","02-AUG-09","DHC-6 TWIN OTTER 
300","MERPATI NUSANTARA AIRLINES","NR. AMPISIBIL,  PAPUA, ID","3","0","3","12","0","12"
"T2009042","11-AUG-09","DHC-6 TWIN OTTER 
300","AIRLINES PNG","NR. KOKODA, PG","2","0","2","11","0","11"
"T2010006","25-JAN-10","EMBRAER EMB-110 
BANDEIRANTE","PIQUIATUBA TAXI AEREO","NR. SENADOR JOSE PORFIRIO, BR","1","0","2","1","0","8"
"T2010036","19-JUN-10","CASA 212-100
","AERO SERVICE (CONGO BRAZZAVILLE)","AVIMA RIDGE, NR. YANGADOU, CG","2","0","2","9","0","9"
"T2010045","24-AUG-10","DORNIER 228-100
","AGNI AIR","NR. BASTIPUR, NP","3","0","3","11","0","11"
"T2010049","13-SEP-10","ATR-42-300
","CONVIASA","PUERT ORDAZ, VE","3","0","4","14","0","47"
"T2010061","05-NOV-10","BEECH COMMUTER 
1900C-1","JS AIR","GULISTAN-E-JAUHAR,  KARACHI, PK","3","0","3","18","0","18"
"T2010062","04-NOV-10","ATR-72-210
","AEROCARIBBEAN","NR. GUASIMAL, CU","7","0","7","61","0","61"
"T2010078","15-DEC-10","DHC-6 TWIN OTTER 
300","TARA AIR","PALUNGE MT, NR. RUMJATAR,  OKHALDHUNGA DISTRICT, NP","3","0","3","19","0","19"
"T2011005","10-FEB-11","FAIRCHILD SA-227AC 
METRO III","MANX2","CORK AP.,  CORK,  COUNTY CORK, IE","2","0","2","4","4","10"
"T2011028","18-MAY-11","SAAB 340A
","SOL LINEAS AEREAS","PRAHUANIYEU, 35KM SE OF  LOS MENUCOS,  RIO NEGRO, AR","3","0","3","19","0","19"
"T2011047","06-SEP-11","FAIRCHILD SA-227AC 
METRO III","AEROCON","NR. TRINIDAD, BO","2","0","2","6","1","7"
"T2011050","20-SEP-11","BEECH 99A
","SALSA D'HAITI","NR. MILOT, HT","2","0","2","1","0","1"
"T2011053","25-SEP-11","BEECH COMMUTER 
1900D","BUDDHA AIR","KOT DANDA HILL, NR. KATHMANDU, NP","3","0","3","16","0","16"
"T2011054","29-SEP-11","IPTN 212-200
","NUSANTARA BUANA AIR","MT. LEUSER, NR. KUTACANE,  NORTH SUMATRA, ID","4","0","4","16","0","16"
"T2011057","13-OCT-11","DHC DASH 8-100
","AIRLINES PNG","35KM SSE OF  MADANG, PG","1","1","4","27","1","28"
"T20120076","22-DEC-12","FAIRCHILD SA-227AC 
METRO III","PERIMETER AIRLINES","SANIKILUAQ AP.,  SANIKILUAQ,  NUNAVUT, CA","0","2","2","1","0","7"
"T2012018","02-APR-12","ATR-72-200
","UTAIR","NR. ROSCHINO INTL. AP.,  TYUMEN, RU","4","0","4","29","10","39"
"T2012019","08-APR-12","DHC-6 TWIN OTTER 
300","TRIGANA AIR","MULIA AP.,  MULIA,  PAPUA, ID","0","2","2","1","2","6"
"T2012027","14-MAY-12","DORNIER 228-200
","AGNI AIR","JOMSOM, NP","2","1","3","13","5","18"
"T2012058","28-SEP-12","DORNIER 228-200
","SITA AIR","MADHYAPUR THIMI DISTRICT,  KATHMANDU, NP","3","0","3","16","0","16"
"T20130039","03-OCT-13","EMBRAER EMB-120 
BRASILIA","ASSOCIATED AVIATION","MURTALA MUHAMMED AP.,  LAGOS, NG","4","0","4","11","5","16"
"T20130042","10-OCT-13","DHC-6 TWIN OTTER 
300","MASWINGS","KUDAT AP.,  KUDAT, MY","1","1","2","1","3","14"
"T20130043","16-OCT-13","ATR-72-600
","LAO AIRLINES","MEKONG RIVER, NR. PAKSE, LA","5","0","5","44","0","44"
"T20130049","03-NOV-13","FAIRCHILD SA-227AC 
METRO III","AEROCON","GENERAL BUECH AP.,  RIBERALTA, BO","0","2","2","8","1","16"
"T20130050","10-NOV-13","FAIRCHILD SA-227AC 
METRO III","BEARSKIN AIRLINES","RED LAKE AP.,  RED LAKE,  ONTARIO, CA","2","0","2","3","0","5"
"T20140012","16-FEB-14","DHC-6 TWIN OTTER 
300","NEPAL AIRLINES","MASINE LEK, NR. KHIDIM, NP","3","0","3","15","0","15"
"T20140034","23-JUL-14","ATR-72-500
","TRANSASIA AIRWAYS","XIXI VILLAGE,  HUHSI TOWNSHIP, TW","4","0","4","44","10","54"
"T20140046","20-SEP-14","DHC-6 TWIN OTTER 
300","HEVILIFT LTD","MOUNT LAWES, NR. PORT MORESBY,  CENTRAL PROVINCE, PG","2","0","2","2","5","7"
"T20150004","04-FEB-15","ATR-72-600
","TRANSASIA AIRWAYS","KEELUNG RIVER,  TAIPEI, TW","4","1","5","39","13","53"
"T20150043","16-AUG-15","ATR-42-300
","TRIGANA AIR","MOUNT TANGGO, 19KM NW OF  OKSIBIL,  PAPUA, ID","5","0","5","49","0","49"
"T20150057","02-OCT-15","DHC-6 TWIN OTTER 
300","AVIASTAR MANDIRI","GUNUNG BAJAJA, 100KM SSW OF  MASAMBA,  SOUTH SULAWESI, ID","2","0","2","8","0","8"
"T20160005","24-FEB-16","DHC-6 TWIN OTTER 
400 (VIKING)","TARA AIR","RUPSE CHHAHARI, NP","3","0","3","20","0","20"
